total tokens, 4448
"NNP , MD",4
"WP VBD RB",4
"NN NNS VBP",4
"NN RB TO",4
"WDT VBZ VBN",4
"CD CC VBD",4
"NN WDT MD",4
"RB VBD PRP",4
"VBZ JJ NN",4
"NNS RB .",4
". VBZ NN",4
"VBD NNS VBG",4
"NNP IN JJ",4
"NNS RB ,",4
"VBZ VBN JJ",4
"PRP VBD VBG",4
"VB VBN JJ",4
", WRB PRP",5
"PRP VBD PRP$",5
"VBZ JJ TO",5
"IN VBG PRP$",5
"VBP NNP NNP",5
"RB VBD RB",5
"VBD PRP$ JJ",5
"'' . NN",5
"CD NNS RB",5
"CD IN NNP",5
"NNS MD RB",5
"VB NNS TO",5
"VB . DT",5
"VB IN PRP$",5
"NNS NN .",5
"VBN IN NNS",5
"NN , JJ",5
"CD NN VBD",5
"DT NN VB",5
"NN NN DT",5
". IN NNS",5
"JJ NNS NN",5
"RB VB TO",5
"JJ TO DT",5
", NN CC",5
"VBZ VBN VBG",5
". NNS VBD",5
"`` DT VBZ",5
". NN VBN",5
"CD , DT",5
"IN NNP JJ",5
"`` JJ ''",5
"DT RBR JJ",5
"VBZ VBN ,",5
"CD NN ,",5
"DT NN :",5
". VBG DT",5
"CD ( NNP",5
"VB TO NNP",5
"VBD RP IN",5
"VBN JJ IN",5
"VBZ VBG DT",5
"NN . CD",5
"IN NN PRP",5
". CD NN",5
"CC NNP VBD",5
"JJ NNS VB",5
"'' . ``",5
"JJ '' .",5
". CD NNS",5
"NNP NNP WP",5
"NNS TO NNS",5
"NNP NNP ``",5
"VBG NN ,",5
"VBZ IN IN",5
"VBP RB VB",5
"NNP VBZ IN",5
"NNP IN VBG",5
": DT JJ",5
"VB NNS CC",5
"VBN IN PRP",5
", DT CD",5
". `` NNP",5
"NNP : NNP",5
"IN NNS VBP",5
"NNP IN PRP",5
". DT VBD",5
"TO VB VBG",5
"JJ NN WP",5
"IN WP PRP",5
"WP PRP VBD",5
"IN NN RB",5
"VB RB JJ",5
"JJ NN VBP",5
"NNS NN IN",5
"VBG VBN IN",5
"RB VBD NNP",5
"VBD RB ,",5
"VBP RB VBN",5
", VBZ IN",5
"NN POS CD",5
". IN VBG",5
"CC VBD TO",5
"NN NN :",5
"NNS VBD PRP",5
"CD : DT",5
"CD CD IN",5
"IN WDT DT",5
"MD VB ,",5
", IN CD",5
"NN NN JJ",5
". DT MD",5
"`` VB DT",5
"`` RB JJ",5
"'' NN IN",5
"DT NN PRP",5
", VBZ DT",5
". CC DT",5
"VBD $ CD",5
"JJ IN PRP$",5
"DT NNP CD",5
"NNS . NNS",5
", PRP VBP",5
"CC VBZ VBN",5
"NNP IN PRP$",5
"NN NNP IN",5
"RB IN PRP$",5
"NNP CD ,",5
"NNP CC JJ",5
". VBG IN",5
"RB RB VB",5
"NN NN VBN",5
"DT NNS RB",5
"NN VBP VBN",5
"EX VBZ VBN",5
"NN NNS ''",5
"JJ NN PRP",5
"NNS NN ,",5
", JJ IN",5
"NN '' NN",5
"NNP : DT",5
"NNP CD (",5
"JJ IN CD",5
"PRP VBD ``",5
"VBP RB JJ",5
"NN RB .",5
"IN DT JJS",5
"VBD VBN .",5
"VB IN VBG",5
"DT VBN NNS",5
"PRP VBP PRP",5
"JJ IN JJ",5
"VBD VBN JJ",5
"'' IN NNP",5
"`` DT NNS",5
"VB DT VBG",5
"PRP VBP JJ",5
"DT NN ``",5
"IN PRP$ CD",5
"IN CD VBD",5
"VB '' .",5
". NNP NN",5
". EX VBZ",5
"WDT NNP VBD",5
"NN VBG NN",5
"IN VBG PRP",5
"DT VBG IN",5
"JJ NN WDT",5
"RB VBN NNS",5
"`` CC PRP",5
"NN , ``",5
"JJ NN POS",5
"NN RB VBZ",5
"NNP VBZ NNP",5
"VBD IN RB",5
"RB , CC",5
"NN VBD VBG",5
"RB VB JJ",5
"MD VB PRP$",5
"RP IN DT",5
"VBG RB IN",5
"VB CC VB",5
"DT WP VBP",5
"VBN IN PRP$",5
"PRP IN NN",5
"VB RB IN",5
"VB PRP .",5
"VBD RB DT",5
"NNS , JJ",5
"'' . .",5
"NNS VBG IN",6
"CC JJ JJ",6
"PRP$ NN ''",6
"PRP VBD CD",6
"DT `` JJ",6
"PRP '' ,",6
"NN CC IN",6
"NNP ) :",6
"RB VBN NNP",6
"NN IN TO",6
"NNP , VBZ",6
"NNP NN TO",6
"CD NNS VBN",6
"RBR IN CD",6
"NNP NN POS",6
"PRP VBD JJ",6
", CC IN",6
", WDT VBD",6
"NN NN WDT",6
"VB VBN RB",6
"WP VBZ IN",6
"IN JJ CC",6
"NN , WRB",6
"VB JJ IN",6
"NN NN VBG",6
"VBD : ``",6
"IN IN NNP",6
"VBP VBN VBN",6
"EX VBZ DT",6
"VBG DT NNS",6
", CD .",6
"JJ NN VBG",6
"NN : DT",6
"PRP VBD TO",6
". NNP MD",6
"DT CD JJ",6
"NNP CD .",6
"VB IN IN",6
"NNP '' .",6
"NNP VBD TO",6
"DT NNS VBN",6
"VBG TO DT",6
"IN PRP ''",6
"RB RB .",6
"VBD IN PRP$",6
"NNP , WDT",6
"VBD VBN NNP",6
"VBZ VBG IN",6
"TO VB TO",6
"VBN . NNP",6
"VB CD JJ",6
"RB PRP MD",6
"JJ NNP IN",6
"NN , CD",6
"WP VBD IN",6
"DT NNS VBP",6
"CC PRP$ NN",6
"DT NNP VBP",6
", `` DT",6
"POS NNS IN",6
"CD JJ JJ",6
"NNS RB IN",6
"RB RB VBN",6
". RB NNP",6
"JJ . NNP",6
"PRP VBZ TO",6
"PRP VBD NNP",6
". NNP POS",6
"IN VBG JJ",6
"IN NNS .",6
"VBZ IN NNP",6
", PRP VBZ",6
"NN , VBG",6
"NNS VBD NNS",6
"VBN CC VBN",6
", IN JJ",6
"JJ NN :",6
"NN CD NNS",6
"NNP NNP VBG",6
"VB PRP$ NNS",6
"CD . NNP",6
", NN NNS",6
", IN PRP",6
"IN JJ IN",6
". NNP :",6
"VBG NNS .",6
"NNS , NN",6
", NNP :",6
", NNP POS",6
". NNP RB",6
"NNP . CD",6
"DT JJ $",6
". CC IN",6
"TO `` VB",6
"JJ $ CD",6
", NNP IN",6
"`` IN DT",6
". DT VBZ",6
"NNP . PRP$",6
"NNP , PRP",6
"NNP VBD PRP$",6
"NN IN ``",6
"JJ '' ,",6
"NN IN VBN",6
"VBZ RB VB",6
"NN NNP ,",6
"VB NN NN",6
"RB JJ ,",6
"NN CC VB",6
", NNP CC",6
"NNP IN IN",6
"NN , MD",6
"NN PRP VBP",6
"`` JJ NNS",6
"VBZ DT NNP",6
"IN TO CD",6
"NNP VBZ NN",6
"VBD JJ TO",6
"NNP NN MD",6
"VBN PRP$ NN",6
"NNP VBD NN",6
"VB IN NNP",6
"CC IN JJ",6
"CD NNP NNS",6
". NN VBD",6
"NNP MD RB",6
"TO DT NNS",6
". NNS IN",6
"VB CD NNS",6
"VBN TO JJ",6
"NN VBZ JJ",6
"NNP NNP RB",6
"DT VBZ DT",6
", NNS ,",6
"VBD DT CD",6
"JJR IN DT",6
"NNP RB VBD",6
"PRP VBZ JJ",6
"DT NNS CC",6
"IN NNP MD",6
"DT JJ IN",6
"NN CC NNP",6
"JJ IN VBG",6
"PRP VBP VBG",7
"NN PRP VBZ",7
"NN NN NNP",7
"IN NN :",7
"'' IN DT",7
"PRP '' .",7
"IN VBN NNS",7
"NN , NNS",7
"RB VBZ VBN",7
"VBN NN IN",7
"TO NNP IN",7
"JJ NN NNP",7
"CD MD VB",7
"NN VBD TO",7
"VBD NNP IN",7
"PRP$ NN VBZ",7
"NNS CC VB",7
"POS NN TO",7
"NN VBD JJ",7
"VB TO DT",7
"CC VBD CD",7
"CC DT NNS",7
"NNP NNP DT",7
"IN DT NNPS",7
"DT RBS JJ",7
"$ CD TO",7
", RB ,",7
"DT JJS NN",7
"JJ NNS CC",7
"NNS CC VBD",7
"RB VB PRP",7
"IN CD CD",7
"VBZ RB RB",7
"VBG NNP NNP",7
"IN NNP TO",7
"CC PRP VBP",7
"NNS WP VBP",7
"VBZ NNP NNP",7
"VBN DT NNP",7
". `` RB",7
"NN VBZ VBG",7
"NNS , RB",7
"CD NNS :",7
"IN NN VBZ",7
"JJ , JJ",7
"CC VB DT",7
", NNS CC",7
"NN . EX",7
"NN DT JJ",7
"IN DT VBN",7
"NN , WDT",7
", `` CC",7
"VBG PRP$ NN",7
"VBP DT JJ",7
"VBD VBN ,",7
"NN WP VBD",7
"DT NNS ''",7
"DT CD NNP",7
"IN NN ''",7
"NN TO NNP",7
", CC RB",7
"VBZ VBN RB",7
"CD NNS VBD",7
"TO JJ NNS",7
"DT NNP CC",7
", VBG IN",7
"`` JJ NN",7
"RB JJ ''",7
"NNS VBD RB",7
"NNS POS NN",7
"NNS VBP IN",7
"TO VB CD",7
"RB , NNP",7
"NNP NNP JJ",7
"VBP VBN TO",7
"RB VBD VBN",7
", DT NNS",7
"NN CC VBZ",7
"NN NNS NN",7
"RB TO DT",7
"CD CD NN",8
"WDT MD VB",8
"JJ IN NN",8
"EX VBD DT",8
", VBG DT",8
"EX MD VB",8
"VBD NNS IN",8
"VBG NN NN",8
"CD NN NNS",8
", VBZ VBN",8
"VB NN NNS",8
". PRP VBP",8
"WRB DT NN",8
"DT RB JJ",8
"NNP VBZ VBG",8
"CC NNP ,",8
"RB . NNP",8
"NN NNS TO",8
"CD . PRP",8
"TO VB ''",8
"JJ NNP NN",8
"VBZ RB IN",8
"RB VBN TO",8
"NNS DT NN",8
"JJ NNS RB",8
"JJ NNS VBN",8
". RB ,",8
"NNP NN VBZ",8
", NN ,",8
". `` IN",8
"VBG JJ NNS",8
"PRP$ JJ NNS",8
"CC NNS IN",8
", CC VBD",8
"PRP TO VB",8
"VBD IN JJ",8
"VBG NN .",8
", VBD VBN",8
"NNP NNP (",8
"NN POS NNS",8
"PRP$ NN TO",8
"NNP , VBG",8
"VBG TO VB",8
"TO VB ,",8
"VBD NN IN",8
"JJ IN NNP",8
"RB IN CD",8
"VBD VBG IN",8
"RB JJ TO",8
". NN NNS",8
", TO VB",8
"VBD . NNP",8
"NNP NN RB",8
"NN WDT VBZ",8
"VB VBN .",8
"VB PRP$ JJ",8
"VBN NNP IN",8
"`` PRP VBZ",8
"VBP TO VB",8
"PRP$ NN VBD",8
"NNP NNS .",8
"$ CD NN",8
"NN VBD .",8
"NNS TO DT",8
"TO $ CD",8
"POS NN ,",8
"CD TO VB",8
"NN VBD ,",8
"RB CD NNS",8
"DT JJ CC",8
"NN IN $",8
"DT `` NN",8
". IN NN",8
"VBN IN IN",8
"DT NN WP",8
"IN CD TO",8
"NN DT NNP",8
"DT VBN NN",8
"PRP VBP IN",9
". IN NNP",9
"NNP NN CC",9
"NNP IN CD",9
"NN VBZ DT",9
"NNP NN NNP",9
", CC PRP",9
"NNS . NN",9
"CC PRP MD",9
"IN NNP VBZ",9
"PRP VBZ IN",9
"NNP . NN",9
"DT NNS POS",9
"NNP VBD JJ",9
"NNS NN NN",9
"VB IN JJ",9
"NN IN IN",9
"IN CD ,",9
"PRP VBZ DT",9
"DT NNP RB",9
". NN NN",9
"NNS , IN",9
"NN TO NN",9
"NNP DT NN",9
"VBD JJ NNS",9
"DT NN VBP",9
"VBZ NN IN",9
"PRP$ NN ,",9
"VB JJ TO",9
"RB VB VBN",9
"NNS , VBD",9
", `` PRP",9
". PRP$ NN",9
"TO VB CC",9
"CD NNS CC",9
". NN VBZ",9
"DT NN CD",9
"NN , VBZ",9
"IN NN NNP",9
"`` NN ''",9
"IN PRP VBZ",9
"POS NN NN",9
"VBD VBN RB",9
"RB , DT",9
"NN VBG IN",9
"RB MD VB",9
"VBD VBN VBN",9
"DT NN WDT",9
"VBG NN NNS",9
"PRP VBD NN",9
"WP VBD DT",9
"NNP ( NNP",9
"IN DT ``",9
"NN IN WDT",9
"NN WP MD",9
"CC NN .",9
"NN RB RB",9
"NNP NNS VBD",10
"JJ NNS MD",10
"VBD . DT",10
"VBG IN NN",10
": DT NN",10
"VBD PRP$ NN",10
"NN . JJ",10
"NNS RB VBD",10
"CD NN .",10
"NNS , NNP",10
"NNS CC JJ",10
"NNS , NNS",10
"VBD VBN DT",10
"IN NNP CD",10
"IN CD CC",10
"VBZ RB JJ",10
"IN DT IN",10
"NNS IN PRP$",10
"CD TO CD",10
"NN WP VBZ",10
". CC PRP",10
"NNP POS NNS",10
"IN JJ JJ",10
"VBG DT NNP",10
"NN NN RB",10
"VBD IN IN",10
"PRP$ NN .",10
"NNS IN PRP",10
", NNP .",10
"NNS , VBG",10
"DT NNP .",10
"IN CD NN",10
"DT MD VB",10
"MD VB NNP",10
"PRP VBZ RB",10
"DT JJR NN",10
"CC NN NN",10
"`` DT NN",10
"NN TO JJ",10
"MD VB CD",10
"TO CD NNS",10
". PRP RB",10
"NNP NN NNS",10
"DT JJ ,",10
"NN PRP VBD",10
"TO VB RB",10
". DT NNS",10
"CC VBD IN",10
"VBN NNS IN",10
"VB PRP IN",10
"NNP , VBN",10
". NN IN",11
"VB NNP NNP",11
"NN . NNS",11
"DT NN NNP",11
"NN NNS RB",11
"VBD NNP .",11
"VBP IN DT",11
"VBD RB RB",11
"VBD PRP MD",11
"WP VBZ VBN",11
"JJ NN DT",11
"VB VBN DT",11
"'' , VBD",11
"VBD PRP IN",11
"IN NN TO",11
"NNS , PRP",11
"TO JJ NN",11
"IN NN DT",11
"CD NNP NNP",11
"RB IN JJ",11
"IN CD IN",11
"CC PRP VBD",11
"DT NNS MD",11
"IN DT $",11
"PRP VBP RB",11
"VBD IN PRP",11
"NNP JJ NN",11
"VBD DT NNS",11
"PRP IN DT",11
": NNP NNP",11
"NNP IN NN",11
"NN '' IN",11
"VBZ JJ IN",11
"VB JJ NN",11
"NN NN TO",11
"NNS CC NN",11
"VBN JJ NN",11
"WRB PRP VBD",11
"IN NNS CC",11
"NNP CD :",11
"VBP VBN IN",11
"VBD IN CD",11
", RB IN",11
"NNS VBD VBN",11
"NNS CC NNS",12
"VBZ RB DT",12
"DT NNP NNS",12
"DT NNP POS",12
"RB IN NN",12
"VBD RB JJ",12
"IN CD NNP",12
"JJ NN MD",12
"RB TO VB",12
"TO VB NNP",12
"( NNP )",12
"NNS '' ,",12
"DT NNS NN",12
"NNP CC DT",12
"IN NNS ,",12
"NN NN ''",12
"RB VBD IN",12
"NNS , DT",12
"VB JJ NNS",12
"NN MD RB",12
"NNS VBD DT",12
"RB IN PRP",12
"DT NNS TO",12
"MD VB NNS",12
"DT NNP VBZ",12
", PRP MD",12
"NN POS JJ",12
"RB JJ NN",12
"POS NNP NNP",12
". JJ NNS",12
"DT NN DT",12
"DT NNS .",12
"CD . DT",12
"JJ NNS VBP",12
"VBZ VBN VBN",12
"CD CD NNS",12
"VBD CD NNS",12
"MD VB PRP",12
"VBZ DT JJ",12
"DT NN VBN",12
"PRP VBP DT",12
"RB VBD DT",12
"'' , DT",12
"JJR NN IN",12
"IN NNP NN",13
"DT NN VBG",13
"IN CD JJ",13
". `` DT",13
"DT NNS ,",13
"CC DT JJ",13
", CD ,",13
"VBN DT JJ",13
"NNP VBZ DT",13
". JJ NN",13
"VB IN NN",13
"PRP RB VBD",13
"CD , IN",13
"NN CC JJ",13
"NNS . IN",13
"NNP , RB",13
", VBD RB",13
"NNP VBD NNP",13
"$ CD CD",13
"VBN TO DT",13
", NN NN",13
"JJ NN RB",13
"NNP POS NNP",13
"CD JJ NN",13
"PRP$ NNS IN",13
"$ CD DT",13
"NN VBD PRP",13
"CC IN DT",13
"IN IN NN",13
"NN VBG DT",13
"PRP VBZ VBN",13
", MD VB",14
"TO VB VBN",14
"DT NNP ,",14
"IN NNP NNS",14
"VBG NNS IN",14
"CD DT NN",14
"NNP , JJ",14
"DT NN JJ",14
"NNP . ``",14
"NNP NN VBD",14
"NNP NNP TO",14
"IN NNP VBD",14
"POS NN .",14
"RB IN NNP",14
"IN VBG NN",14
"NN . CC",14
"PRP VBD PRP",14
"$ CD IN",14
"NNS . ``",14
", IN NN",14
"CC NN NNS",14
"TO VB .",14
"VBD RB VB",14
"VBD JJ NN",14
"VBD IN NN",14
"VBD RB IN",14
"RB JJ IN",14
"VB PRP$ NN",14
", WP VBZ",14
"VBD VBN TO",14
"JJ NNS TO",15
", VBN IN",15
"VB VBN TO",15
"VBG IN NNP",15
"CC DT NNP",15
"VBN IN VBG",15
"NNP VBD ,",15
"NN VBZ IN",15
"NNP NNS IN",15
", VBD NNP",15
"NN , RB",15
"CC VBD DT",15
", WP VBD",15
"JJ NNS ''",15
"NNS CC DT",15
"MD VB NN",15
", IN NNP",15
"TO NNP NNP",15
", VBD IN",15
"VBD IN NNP",15
"NN RB VBD",15
"VBN IN CD",16
"NNP , CC",16
"JJ NNS VBD",16
"NNP NNP NNS",16
"CC JJ NN",16
"WP MD VB",16
"VBD NNP NNP",16
"JJ NNP NNP",16
"VBN RB IN",16
"NNS . PRP",16
"IN VBG NNS",16
"VBN IN JJ",16
"NNS , CC",16
"JJ NN VBZ",16
"VBD RB VBN",16
"NNP . IN",16
"NNP , CD",16
"NN NNS CC",17
"VBP DT NN",17
"NNS VBD IN",17
"VBZ IN DT",17
". PRP MD",17
"'' . PRP",17
", CC DT",17
"NN NN CC",17
"NN . RB",17
"VBN VBN IN",17
"NNP VBZ RB",17
"VB NN IN",17
"VBD DT NNP",17
"CD NN NN",17
"VB NNS IN",17
", NNP CD",17
"`` PRP MD",17
", CC NNP",17
"IN DT VBG",17
"RB RB IN",17
"IN CD .",17
"NN JJ NN",18
"DT NNS VBD",18
"NNS VBP VBN",18
"NN IN PRP",18
"PRP VBD .",18
"`` PRP VBP",18
"DT JJ NNP",18
"NN VBN IN",18
"NN VBD RB",18
"TO DT JJ",18
"DT IN DT",18
"NN NNS VBD",18
"IN $ CD",18
"TO VB PRP$",18
"PRP$ NN NN",18
"IN PRP VBP",19
"RB VB IN",19
"'' , PRP",19
", NN IN",19
"VBD PRP VBD",19
"NNP VBD RB",19
"IN NNP CC",19
"NNP . PRP",19
"VB DT NNP",19
"VBZ RB VBN",19
"VBZ VBN TO",19
"MD VB JJ",19
"NNP POS JJ",19
"DT CD NNS",20
"VBD . ``",20
"CC NN IN",20
"NN NNS ,",20
"JJ NN ''",20
"CD NN IN",20
"MD VB RB",20
"NNP VBD PRP",20
"'' . DT",20
"IN PRP MD",20
"VBG DT JJ",20
"CD IN NN",20
", JJ NN",20
", VBD DT",20
"VBG NN IN",20
"TO VB NNS",20
"NN , NN",20
"NN NN MD",21
"IN VBG IN",21
"PRP VBD ,",21
"NN , PRP",21
"NN NN VBD",21
"NNP NN NN",21
"TO VB PRP",21
"NNS IN VBG",21
". NNP VBZ",21
"TO VB JJ",22
"NN CC VBD",22
"DT $ CD",22
"JJ CD NNS",22
"RB VBN IN",22
"CD JJ NNS",22
"TO DT NNP",22
"NNS VBN IN",22
"'' , NNP",22
". PRP VBZ",22
"NNP VBD VBN",22
"VBZ VBN DT",22
"NN RB IN",22
"VB DT NNS",22
"NN NN NNS",22
"NNP NNP MD",23
"JJ JJ NNS",23
"IN NN CC",23
"CD NNS ,",23
"POS JJ NN",23
"CC JJ NNS",23
"NN NN VBZ",23
"VBZ TO VB",23
"JJ IN DT",23
"TO VB NN",24
"NNS '' .",24
"VBD , ``",24
"IN PRP$ NNS",24
"NN DT NN",24
"JJ CC JJ",24
"NN CC DT",24
"NNP TO VB",24
"DT VBG NN",24
"PRP VBD RB",24
"NN VBD IN",24
"NNP VBD .",25
"NNP NN .",25
"NNP , VBD",25
"DT JJ CD",25
"MD VB TO",25
"RB VB DT",25
"NNS . NNP",25
"PRP MD RB",25
"VBZ VBN IN",25
", DT JJ",25
", NNP ,",25
"IN NNP POS",25
"IN PRP$ JJ",26
"VBN DT NN",26
"NN VBZ RB",26
"NNP VBZ VBN",26
"PRP VBD DT",26
"NNS IN NNS",26
"NN . IN",26
"NN VBD DT",26
"IN NN ,",26
"POS NN IN",27
"NN . NN",27
"NNP NN ,",27
"PRP VBD VBN",27
"JJ NN CC",27
"JJ NN NNS",27
"MD VB IN",27
"DT CD NN",27
"VBN IN NN",27
"DT NN NNS",28
"NNP , NN",28
"NN . ``",28
"NNP , IN",28
"IN PRP VBD",28
"RB DT NN",28
". IN DT",28
"VB TO VB",28
"DT NN RB",29
"CD IN DT",30
"JJ NN VBD",30
"DT NNP VBD",30
"VBD TO VB",30
"VBN IN NNP",30
"CC DT NN",30
"NNP , WP",31
"VBD DT JJ",31
"IN NNP IN",31
"DT NN ''",31
"NN , CC",31
"NN '' ,",31
"NN , IN",31
"PRP VBD IN",32
", DT NNP",32
"NN NNP NNP",32
"VBZ DT NN",32
"NN , NNP",32
"IN IN DT",33
"NNS IN CD",33
"DT NNP IN",33
"NN POS NN",33
"NNP . NNP",34
"NN NNS .",34
"NNP NN IN",34
"JJ NNS .",34
"JJ NN TO",34
"NN VBZ VBN",35
"JJ NNS ,",35
"NNS IN JJ",36
"IN NNP .",36
"PRP$ NN IN",36
"PRP$ JJ NN",36
"IN NN NN",36
"NN TO DT",36
". `` PRP",36
"NNP MD VB",36
". NNP ,",36
"'' . NNP",37
"JJ TO VB",37
"NNP . DT",38
"CD NNS .",38
"IN VBG DT",38
"NNP NNP POS",38
"IN NNS IN",38
"IN NN .",38
"NN IN NNS",38
"VBG IN DT",39
"NNS MD VB",39
"NN IN PRP$",39
"NN , DT",40
"DT JJ JJ",41
", NNP VBD",41
"IN DT CD",41
"NN '' .",42
"NNS IN NN",43
". DT JJ",43
"NN , VBD",44
"VB VBN IN",44
"NNP NNP VBZ",44
"RB IN DT",44
"DT NN MD",44
", IN DT",44
"NN VBD VBN",44
"NNP VBD IN",44
"NNP VBD DT",45
"NNS IN NNP",46
"DT NN POS",46
"IN PRP$ NN",46
"NNP POS NN",46
"DT JJ NNS",47
"DT NN VBZ",47
"NN IN VBG",47
". NNP VBD",47
"VBD VBN IN",48
"IN NN NNS",48
"NNS TO VB",49
"NNP , DT",49
"VBG DT NN",49
"NN . PRP",49
"TO DT NN",49
"VBN TO VB",50
"NN NN ,",50
"VB IN DT",50
". DT NNP",51
"DT NN CC",51
"DT NNS IN",51
"NNS . DT",51
"NN NN NN",53
"TO VB IN",54
"NN CC NN",54
"NN NNS IN",54
"NNP NNP CC",54
", PRP VBD",55
"MD RB VB",55
"VB DT JJ",55
", DT NN",58
"NNP CC NNP",58
"JJ JJ NN",58
"NN IN CD",59
". PRP VBD",62
"NN IN JJ",62
"NNP NNP NN",63
"DT NN TO",63
"CC NNP NNP",63
"CD NNS IN",64
", NNP NNP",64
"MD VB VBN",66
"NNP IN DT",68
"IN NNP ,",68
"IN JJ NN",69
"IN CD NNS",69
"NN NN .",71
"VBD IN DT",72
"DT NN ,",75
"DT NN VBD",75
"IN JJ NNS",76
"JJ NN ,",76
"MD VB DT",78
"JJ NN .",79
"NNP NNP VBD",79
"JJ NN NN",79
"NN MD VB",80
"PRP MD VB",81
"NNP NNP .",83
"NN TO VB",86
"NN . NNP",90
"NN . DT",92
"IN DT NNS",92
"IN NN IN",93
"DT NNP NN",93
"JJ NNS IN",94
". NNP NNP",95
"VBN IN DT",98
"NN NN IN",99
"VBD DT NN",103
"NNP , NNP",105
"NNP IN NNP",105
"NNP NNP IN",107
"DT NN .",112
". DT NN",113
"VB DT NN",121
"TO VB DT",132
"NN IN NN",139
"DT NN NN",153
"NN IN NNP",168
"NNS IN DT",173
"IN NNP NNP",194
"NNP NNP ,",202
"DT NNP NNP",214
"JJ NN IN",245
"IN DT JJ",254
"IN DT NNP",255
"DT JJ NN",362
"NNP NNP NNP",406
"DT NN IN",434
"NN IN DT",503
"IN DT NN",586
