total tokens, 2549
%types in test not in train, 1.0
%token frequency in test not in train, 14.6428571428571

tr_word_tri_grams_intercept, frequency
"feat . Philadelphia",1
"errors . The",1
"the Bears management",1
"line double ,",1
"Liston '' .",1
", his second",1
", were remarkable",1
"he told a",1
". Arkansas combined",1
"a baseball mystery",1
"Milwaukee 's park",1
"books , however",1
"Klein of the",1
"at third base",1
"record crowd for",1
"the Tribe 's",1
"nation to Reno",1
"of the television",1
"who had been",1
", which are",1
"whip TCU ,",1
", Jan. 23",1
"double-crosser and said",1
"1950 . Completing",1
"the ball over",1
"out of action",1
"walked only Charley",1
"clicked off in",1
"the organ .",1
"privileged to see",1
"off Phil Shartzer",1
"Series victory in",1
"a decade in",1
"by Rudolph for",1
". A &",1
"Jay Cooke walked",1
"Reno , Nev.",1
"doubled down the",1
"third and two",1
"know who have",1
"Wally Post slashed",1
"only ones of",1
"Smith 's 340-blast",1
"retaliating with a",1
"batted in of",1
"Post slashed a",1
"32,589 had only",1
"the most ever",1
"be blacked out",1
"the game was",1
"Jackie had gone",1
"dancer , Patti",1
"30-30 . Willie",1
"the Longhorns a",1
"The infield was",1
"inning when Reno",1
"or National fan",1
"Bill Liston ,",1
"a 3-game total",1
"and Yogi Berra",1
"to be blacked",1
"in 1:48 ,",1
"their eight hits",1
"and Texas A",1
"total loop play",1
", a ball",1
"Yogi Berra both",1
". He took",1
"fly hits --",1
"fly . Jim",1
"Texas ' 189",1
"the loss ,",1
", who played",1
"World Series victory",1
"anything about the",1
"the expanded outfield",1
"Mary Dobbs Tuttle",1
"happy Spahn waved",1
". `` Spahnie",1
"little trouble in",1
"contract at a",1
"of the White",1
"the mound against",1
"dark . Mary",1
"Jack feels he",1
"news conference at",1
", the ``",1
", especially at",1
"'s big day",1
"a 3-hitter when",1
"some good stops",1
"stops and showed",1
"retain two members",1
"Bears Stadium last",1
"depending on whether",1
"Jackie was heading",1
"and 447 passing",1
"embossed the fact",1
"would retain two",1
"his first year",1
"the first to",1
"past the 2-score-year",1
"the campaign --",1
"`` Spahnie does",1
"left fence for",1
"hammered a long",1
"said to Ritchie",1
"anymore . I",1
"Roy Sievers and",1
"25 bases .",1
"'s hurting Boston",1
"it was over",1
"in a meaningless",1
"in per-game rushing",1
"thanks to only",1
"left . Jay",1
"27 innings ,",1
"Cleveland , made",1
"American Association pack",1
"in Ogden ,",1
"This was the",1
"and a World",1
"I am told",1
"slump . The",1
"various unofficial checks",1
"Mrs. Don Rudolph",1
"aboard . Al",1
", and a",1
"train out of",1
", awaited .",1
"by Bob Howsam",1
"know when my",1
"television viewers in",1
"yards ( 1,065",1
"Williams and Charlie",1
"at the end",1
"however , would",1
"loss . The",1
". Chuck Hinton",1
"the year .",1
"new arrangement made",1
"I was 40",1
"of course ,",1
"Charley Hinton in",1
"that baseball rightfully",1
"second game against",1
"moved past the",1
"said he would",1
"The modest and",1
"base on balls",1
"the elderly Spahn",1
"and Cooke singled",1
"game and an",1
"second homer in",1
"in the top",1
"of the ninth",1
". The last",1
"Cliff Cook and",1
"dropped a double",1
"start controlling the",1
", an unusual",1
"last season .",1
"two men on",1
"Rudolph when off",1
"Wyman Carey ,",1
"beat out a",1
". Skorich received",1
"only 6-3 ,",1
"had been anemic",1
"the trade .",1
"an on-the-scene audience",1
"more in the",1
"Sox had taken",1
"Delahanty and Chuck",1
"corner , Cliff",1
"rulers . The",1
"Alusik 's double",1
"at the organ",1
"Eagles , was",1
"You would be",1
"the Phillies ,",1
") and a",1
", another all-out",1
", before a",1
". Gaines hammered",1
"The conductor said",1
"Edwards fouled out",1
"trailing only 6-3",1
"Ed Delahanty and",1
"I know when",1
"took a midnight",1
"Monday . Lemon",1
"Shartzer 's glove",1
"they were helpless",1
"two runs in",1
"use , the",1
"Tex. , May",1
"Skorich , the",1
"23 -- Nick",1
"with him .",1
"husky 6-3 ,",1
"out of Cleveland",1
"15 passes for",1
"no victories ,",1
"then moved Cooke",1
"189 ) .",1
"command all the",1
"tongues to wagging",1
". Jensen got",1
", Allison 's",1
"roller accounted for",1
"high chopper to",1
"much too dark",1
". Jim Landis",1
"when John Edwards",1
"loss , his",1
"'s mad at",1
"and further embossed",1
"or pro-Yankee .",1
"over the clubhouse",1
"feats and further",1
"the most hearts",1
"the weekend what",1
"at a news",1
"most ever used",1
"am told ,",1
"first to hit",1
"home runs in",1
"Tyler , Tex.",1
"passes , 34.7",1
"I 'm not",1
"strong arm at",1
"added their last",1
"good infield play",1
"-- tied the",1
": Cliff Cook",1
"days . But",1
"a year .",1
"given only the",1
"Monday night .",1
"Suddenly my reflexes",1
"of those good",1
"stopped in Ogden",1
"they did in",1
"player , as",1
"and $ 25,000",1
"one of the",1
"run over left",1
"Lenny Green 's",1
"'s . The",1
"Dobbs Tuttle was",1
"explosion in the",1
"four at home",1
"Red Sox Outfielder",1
"year as a",1
"playing at home",1
", depending on",1
"45-degree weather the",1
"with a record-tying",1
"the score in",1
"modest and happy",1
"of eight Cincinnati",1
"he said Liston",1
"record ( 187.5",1
"a midnight train",1
"throw . Suddenly",1
"the station .",1
"three bases on",1
"came back in",1
"seems baseball might",1
"Shaw , who",1
"series in a",1
", remarked Enos",1
"State gave the",1
". Of the",1
"Buck Shaw ,",1
"15-hit attack against",1
"Sox and Rocky",1
"and will miss",1
"with 40-year-old Warren",1
"will miss his",1
"start millions of",1
"three-year contract at",1
"how many fans",1
"Bob Howsam that",1
"day revived the",1
"Railroad streamliner ,",1
"of 1,512 yards",1
"in progress at",1
", Vernon Gomez",1
"of the first",1
"received a three-year",1
"the American League",1
"the trick in",1
"Spahn 's hitless",1
"the head .",1
"he 's hurting",1
"more Sunday afternoons",1
"the statistics last",1
"Francisco , stopped",1
"two more in",1
"outfield flies by",1
"11 points beyond",1
"Oct. 14 ,",1
"home McAuliffe .",1
"rule providing for",1
"taken a 5-4",1
". Ogden ,",1
"their last run",1
"said , when",1
"Yanks also took",1
"Ann Olsen ,",1
"-- his fourth",1
"midnight train out",1
"through playing baseball",1
". The crowd",1
"in the big",1
"has stayed away",1
"new record crowd",1
"exotic dancer ,",1
"statistics last week",1
"3-game total offense",1
"after a while",1
"a gentlemanly fine",1
"Liston ) got",1
"refocusing of the",1
"of 361 yards",1
"its biggest total",1
"was elevated today",1
"rule but NBC",1
"'s top rulers",1
"never lagged .",1
"to him at",1
"run deep into",1
"minor league game",1
"Tribe 's eight",1
"all-time great lefthanders",1
"triumph made Ralph",1
"Momentarily the Reds",1
"an American or",1
"game . Not",1
"'s 126 )",1
"Dick McAuliffe cracked",1
"Kenny Lane of",1
". Just when",1
"comes from the",1
". You 'll",1
", without an",1
"infield single by",1
"six and walked",1
"in the game",1
"ace . In",1
"and popped one",1
"( 187.5 yards",1
", drove in",1
", Jay Cooke",1
". A double",1
"is a defensive",1
"a matter of",1
"out in the",1
". Texas '",1
"Jim Landis '",1
". The Yanks",1
"a major or",1
"matter of opinion",1
"have to think",1
"Jensen said Monday",1
"the rightfield line",1
"pro-Yankee . The",1
"drove in Jim",1
"NBC will play",1
"Lou Gehrig of",1
"his fourth single",1
"Lemon was on",1
"the Giants and",1
"out with men",1
"18,792 . ``",1
"another Denver rookie",1
"put that play",1
"Olsen , awaited",1
"Landis ' 380-foot",1
"He said he",1
"ninth . Despite",1
"putout . The",1
"against Texas Tech",1
"Cooke walked and",1
"as saying :",1
"turned the trick",1
"the book ''",1
"was a double-crosser",1
"loop play since",1
"fine fellow ,",1
"streak to four",1
"Ed Donnelly is",1
"174 yards ,",1
"the drive fizzled",1
"were cut off",1
"the Sox back",1
"with the walking",1
"homer of the",1
"Southwest Conference football",1
"'s hitless pitching",1
"the game and",1
"The Yankee triumph",1
". This dissatisfaction",1
"she learned Jackie",1
"ball right away",1
"it two straight",1
"Adcock , Lou",1
"it '' ,",1
"was a real",1
"361 yards .",1
"the 45-degree weather",1
"Lopez , subbing",1
"Reds in a",1
"not be terminated",1
"into the station",1
"world 's seventh",1
"Mantle and Yogi",1
"deep into the",1
"couple of years",1
"355 yards ,",1
"balls and some",1
"on balls to",1
"what Liston had",1
"to merely go",1
"last couple of",1
"a distressing slump",1
"anemic with the",1
". He has",1
"big dent in",1
"Art Nehf ,",1
"works with the",1
"third man to",1
"writer for the",1
"Twins back in",1
"Completing 12 of",1
"football champion Philadelphia",1
"did it before",1
"were remarkable feats",1
". The White",1
"further embossed the",1
"Philadelphia Eagles ,",1
"both out of",1
"harm than good",1
"on 5 completions",1
"Cliff Cook accounted",1
"He succeeds Buck",1
"In the fifth",1
"'s replacement ,",1
"runs and stole",1
"to a lot",1
"was Nischwitz '",1
"per-game rushing averages",1
"years the Bears",1
"and Chuck Klein",1
"that day and",1
"but a gentlemanly",1
"got only six",1
"I do n't",1
"score was 11-5",1
"Ebbetts Field .",1
"only the one",1
"period of 18,792",1
"lefthander , was",1
"it seems baseball",1
"Bingles and bobbles",1
"in the Denver",1
"off Bud Daley",1
"the third Frank",1
"terminated before the",1
"Mickey Mantle .",1
"Ray Moore won",1
"sixth . Chuck",1
"Reno Bertoia beat",1
"is Bill Liston",1
"innings . Incidentally",1
"masterpiece against the",1
"before an on-the-scene",1
"the score and",1
"were back in",1
"league level .",1
"was working on",1
"40 , and",1
"Muskegon , Mich.",1
"ca n't hit",1
"was much too",1
"believed to be",1
", crushing the",1
"won his second",1
"Hubbell , Herb",1
"eight Cincinnati pitchers",1
"of the Phillies",1
"before a new",1
"White Sox and",1
"Indianapolis run in",1
"the stage .",1
"Sunday 's opener",1
"football leaders --",1
"Cincinnati errors .",1
"And so it",1
"knocked down by",1
"been anemic with",1
"four of his",1
"six other sluggers",1
"Jensen as saying",1
"Spahn waved off",1
"for 174 yards",1
"was the noted",1
"at the world",1
"2-run homer off",1
"This is an",1
"of the Yankees",1
"the Bears made",1
"I was and",1
", while Ray",1
"are two more",1
"Of the two",1
"ran up its",1
"the best defensive",1
"of the new",1
"pack . Nischwitz",1
"victories , while",1
"was on with",1
"drive fizzled when",1
"injury and will",1
"and said anything",1
"Blanchard , Mantle",1
"audience was privileged",1
"and Gardner 's",1
"the masses up",1
"in command all",1
"and happy Spahn",1
"Hinton tripled to",1
". Only Bucky",1
"do anything about",1
"Yes , with",1
"a real stimulant",1
"the nationwide policy",1
"are playing at",1
"first major league",1
"City of San",1
"was the season",1
"him what Liston",1
"the games are",1
"baseball mystery how",1
"his nine previous",1
"to talk to",1
", but I",1
"conference at which",1
"'' of Washington",1
"action due to",1
"-- The powerful",1
"Gehrig of the",1
"said and he",1
"announced at a",1
"and it really",1
"progress at Massachusetts",1
"Jan. 23 --",1
"attack against a",1
"to Howsam 's",1
"league game in",1
"through a keyhole",1
". Both ,",1
"but Harmon Killebrew",1
"1-0 lead ,",1
"infield was well",1
"for two runs",1
"o'clock Tuesday night",1
"hits for two",1
"Ritchie of the",1
"victory in his",1
"innings , an",1
"and Charlie Gauer",1
"homer off Bill",1
"for a batting",1
"Colavito , then",1
"of Cleveland Saturday",1
"187.5 yards per",1
"of pop fly",1
", former Olympic",1
"campaign -- tied",1
"' Joe Adcock",1
"has given only",1
"averages , 355",1
"can be no",1
"a tough defense",1
"McDaniel singled home",1
". The modest",1
"added two more",1
"fourth single of",1
"Howsam 's request",1
"top rulers .",1
"a keyhole .",1
". Alusik then",1
", the Aggies",1
"with some good",1
"seasons Mays hit",1
"of Mays and",1
"Liston , baseball",1
"a top-grade big",1
"'' . This",1
"Lemon with the",1
"purposely stayed away",1
"Chuck Klein of",1
"against veteran John",1
"by Porter and",1
"in use ,",1
"before a home",1
"his only ones",1
"but the drive",1
"center , about",1
"third Frank Robinson",1
"got the business",1
"favor the Giants",1
"way before an",1
"13-5 barrage Monday",1
"Sox Monday .",1
"run-scoring 2-baser ,",1
"up with some",1
"in his first",1
"loosely played finale",1
"Brooklyn 's Ebbetts",1
"Grizzlies ' winning",1
". Dallas ,",1
"'ll put that",1
"cold . But",1
"when games were",1
"windy Candlestick Park",1
"to talk with",1
"his starting turn",1
". Yes ,",1
"Arkansas and Texas",1
"'' , he",1
"the first with",1
"fans . It",1
"walk and a",1
"' infield roller",1
"'s line double",1
"first year as",1
"that the video",1
". Ed Delahanty",1
"magazine stand .",1
"performance in a",1
"walkout . Jensen",1
"order . The",1
"which are in",1
"beardown performance in",1
"season . The",1
"dissatisfaction led to",1
"major or minor",1
"is 11 points",1
"who walloped four",1
"player 's ball",1
") . A",1
"Sports Writer Ensign",1
". He succeeds",1
"a three-year contract",1
"game . Cincinnati",1
"rightfield that day",1
"Patti Waggin who",1
"for the tallies",1
"fouled out with",1
"off . Actually",1
"from the ``",1
"'s lifetime batting",1
"game and his",1
"4-homer spree Sunday",1
"I think I",1
"history . Yes",1
"single loss .",1
"especially at the",1
"and some good",1
"Camilo Carreon --",1
"and never lagged",1
"n't run .",1
", the most",1
"previous seasons Mays",1
"A double by",1
"pop fly hits",1
"grip on the",1
"There are two",1
"Examiner went to",1
"with 64 yards",1
", et al",1
"Yankee triumph made",1
"on second and",1
"at home .",1
". Bobby Lowe",1
"and Dan Pavletich",1
"major league home",1
"against a parade",1
"149 ( to",1
"In four of",1
"a triple by",1
"checks on the",1
"`` Wish I",1
"inning . He",1
"was 40 ,",1
"the start of",1
"outfield was much",1
"as they did",1
"chances to applaud",1
"his Bears are",1
"Herb Pennock ,",1
"the way before",1
"Tsitouris at 8",1
"& M has",1
"the top of",1
"side injury and",1
"noted exotic dancer",1
"heroics to start",1
"heading home :",1
"But there surely",1
"Washington in 1924",1
"a World Series",1
"decade in the",1
"McAuliffe dropped a",1
"countless of television",1
"to Texas '",1
"in right center",1
"the 2-score-year milestone",1
"the fifth when",1
"those good days",1
"the ball club",1
"`` I 'm",1
", Carl Hubbell",1
"of Technology .",1
"& M --",1
"winning streak to",1
"380-foot home run",1
"the fifth ,",1
"5-run explosion in",1
"suddenly start hitting",1
", Arkansas and",1
"Killebrew came back",1
"reached the most",1
"all-out guy ,",1
"to open the",1
"baseball more harm",1
"of his two",1
"the national pastime",1
"Jay Porter drew",1
"most hearts .",1
"the score was",1
"the fifth .",1
"to be any",1
"be between $",1
"on the road",1
"yards , the",1
"'ve had it",1
"& M ,",1
", and never",1
"a ball bat",1
"distressing slump .",1
"road . Willie",1
"ran the Grizzlies",1
"told a newsman",1
"Indianapolis , 5-3",1
"his second homer",1
"had gone into",1
"season and ran",1
"by Lemon and",1
". He said",1
"the third man",1
"Lefty Wyman Carey",1
"flooded but the",1
"when McAuliffe dropped",1
"miss his starting",1
"Texas leads in",1
"only three bases",1
"Carey , another",1
"Philadelphia , Jan.",1
"that time the",1
"clubhouse . The",1
"on top of",1
"solid single to",1
"is Mrs. Don",1
"champion Philadelphia Eagles",1
"in of the",1
"Cook and Dan",1
"straight victory of",1
"his two doubles",1
". Spahn not",1
"was back at",1
"compartment to talk",1
"7 tosses )",1
"of their eight",1
", baseball writer",1
"a pennant and",1
"The powerful New",1
"two did it",1
"only Charley Hinton",1
"first inning ,",1
"and two out",1
". There are",1
") a new",1
"Porter drew a",1
"team to both",1
"first inning .",1
"at the minor",1
"his wife ,",1
"turn . Dallas",1
"Liston had said",1
"had accomplished the",1
"formula in Milwaukee",1
"reaches a decade",1
"n't matter .",1
"play to a",1
"third base and",1
"was clicked off",1
"'s first night",1
"the St. Louis",1
"14 , 1951",1
"batting average in",1
"'' , remarked",1
"Tech ran up",1
"in a 5-run",1
"in Brooklyn 's",1
"so it was",1
"passing 149 (",1
"obvious refocusing of",1
"Living Room Athletic",1
"come May 25",1
"only is a",1
"Ogden Standard Examiner",1
"baseball . ``",1
"men on .",1
"the line coach",1
"Ohio ( AP",1
"about the relative",1
"the running argument",1
"said Monday night",1
"a high chopper",1
"a base on",1
". Gauer works",1
"in 1924 ,",1
"over outclassed Cincinnati",1
"last year because",1
"high . Arkansas",1
"millions of tongues",1
"by Camilo Carreon",1
"Berra , smashed",1
"leagues come May",1
"now lead Louisville",1
"Donnelly is still",1
"had little trouble",1
"into the corner",1
"Robinson hammered a",1
"romp over outclassed",1
"end of the",1
"from Bears Stadium",1
"25th man on",1
"speculating , but",1
"not going to",1
"the ends .",1
"in any area",1
"you want to",1
"the Reds were",1
"night . Ed",1
"Rudolph to open",1
"Nischwitz ' third",1
"the bleachers in",1
"base . Bingles",1
". Completing 12",1
"hit as many",1
"ca n't throw",1
", Art Nehf",1
"Daley , but",1
". It will",1
"with the bat",1
", however ,",1
"have moved past",1
"know how to",1
"of the Ogden",1
"and countless of",1
"to start millions",1
"to center put",1
"talk with him",1
"to Baylor 's",1
"really did n't",1
"of only 949",1
"tests , which",1
"park . It",1
"Chico Ruiz made",1
", with a",1
"of the St.",1
"also took advantage",1
"and a sacrifice",1
"Cleveland Saturday ,",1
"only the third",1
"an issue which",1
"Phillies , the",1
"an infield single",1
"offense of 1,512",1
"Twins tied the",1
"Conference football leaders",1
"the first 12",1
"' 545-yard spree",1
". The record",1
"own tests ,",1
") -- Billy",1
"Cooke across with",1
"for Berra ,",1
"one team in",1
"the `` Living",1
"home runs ,",1
"Bears took the",1
"had only two",1
"This rule providing",1
"will be on",1
"streamliner , City",1
"open the Bear",1
"passing ( on",1
"on Gardner 's",1
"Vernon Gomez ,",1
"Union Pacific Railroad",1
"the hole in",1
"2-run homer as",1
"The record books",1
"who is Mrs.",1
"rushing and 447",1
"of three Cincinnati",1
"defense to whip",1
"crowd for the",1
"was quite cold",1
"after a distressing",1
"walloped four home",1
"two out in",1
"of the sixth",1
"first inning gave",1
"batting average of",1
"the Braves '",1
". Ed Donnelly",1
"He took a",1
"lead a team",1
"are gone .",1
"going to be",1
"It was Gardner",1
", Herb Pennock",1
"'s grounder in",1
"the Sox a",1
", Patti Waggin",1
"first 12 games",1
"sixth on a",1
"on a pair",1
"Sox back in",1
"tough defense to",1
"a news conference",1
"as 25 home",1
"runs in a",1
"' Willie Mays",1
"home : ``",1
"today to head",1
"say in the",1
". Rookie Ron",1
"Nehf , Vernon",1
"gentlemanly fine fellow",1
"the video not",1
"an obvious refocusing",1
"his beardown performance",1
"no doubt about",1
"salary believed to",1
"a manager .",1
". They now",1
". Turk Lown",1
"members of Shaw",1
"of the fifth",1
". Sports Writer",1
", trailing only",1
"took advantage of",1
", Mantle 's",1
"said anything he",1
"Monday night he",1
"`` I 've",1
"course , were",1
"Stadium Oct. 14",1
"rightfield corner ,",1
"in the bottom",1
"a superior pitcher",1
"new SWC high",1
"infield roller accounted",1
"949 and countless",1
"$ 20,000 and",1
"is an issue",1
"per game .",1
"his second game",1
", and passing",1
"in order .",1
". He 's",1
", but by",1
"finale . With",1
"level . You",1
"a span of",1
"double and outfield",1
"decision over Rip",1
"score and Carreon",1
"eight hits .",1
"to his compartment",1
"line and Cooke",1
"the ninth .",1
"newsmen on his",1
"Williams is a",1
"the diving Minnie",1
"remarked Enos Slaughter",1
"with men on",1
"Mantle 's replacement",1
"the Reds in",1
"a conclusion here",1
"the spectators was",1
"Diving Champion Zoe",1
"viewers in the",1
"former Olympic Diving",1
"chances '' .",1
"afternoons when the",1
". Nischwitz fanned",1
"left . The",1
"Jensen got only",1
"man to lead",1
"humiliating 13-5 barrage",1
"Al Smith 's",1
"Paschal doubled down",1
"double , which",1
"off his new",1
"to be between",1
"11-5 and it",1
"M has the",1
"for a southpaw",1
"singled off Phil",1
"anybody , and",1
"TV audience was",1
"around on Gardner",1
"and an obvious",1
"bases . Once",1
"and ran the",1
"Howsam that the",1
"'s hit before",1
"on balls and",1
"Sunday . Both",1
"Frank Robinson hammered",1
"champs still mounted",1
"start of a",1
"the Denver area",1
"40-year-old Warren Spahn",1
"the Indians bunched",1
"nationwide policy .",1
"Field . Ed",1
"gruonded out ,",1
"a liner to",1
"grounder in the",1
"Longhorns a 3-game",1
", who retired",1
", Lou Gehrig",1
"5-4 lead in",1
"I remember his",1
"'s run-scoring 2-baser",1
". Cincinnati ,",1
"who quoted Jensen",1
"defensive coach .",1
". The spectacular",1
"satisfied with various",1
"25,000 a year",1
"of nine innings",1
", with Bob",1
"that play in",1
"Stram , quipping",1
"arm at third",1
"be a baseball",1
"double to left",1
"manager . Only",1
"providing for a",1
"score in the",1
"Denver-area TV audience",1
"beyond Mickey 's",1
", Pat Seerey",1
"who reaches a",1
"6-5 victory over",1
", where his",1
"Traveler , who",1
"more harm than",1
"game in any",1
"games are not",1
"learned Jackie was",1
"but I have",1
"St. Paul-Minneapolis ,",1
"station . Ritchie",1
"of Muskegon ,",1
"forever be a",1
"relative merits of",1
"'s 340-blast over",1
"coach . Skorich",1
"outclassed Cincinnati ,",1
"the minor league",1
". He came",1
"trade . I",1
"gone into the",1
"had a total",1
"probably get a",1
"in a 5-game",1
"day and popped",1
"of the lights",1
"probably reached the",1
"Cook accounted for",1
"and Wert .",1
"still bothered by",1
"It is an",1
". The early",1
"to anybody ,",1
"Olympic Diving Champion",1
"to Liston ''",1
"in the third",1
"the ball game",1
"one over the",1
"on the liveliness",1
"Spahn pitching his",1
"' 189 )",1
"was knocked down",1
"et al .",1
", he told",1
"homer off Bud",1
"about 400 feet",1
"from Jensen on",1
"with the loss",1
"'s second run",1
"`` I think",1
"the CBS network",1
"'' when games",1
", the Braves",1
"Texas , Arkansas",1
"glove . Nischwitz",1
"Boston Red Sox",1
"playing baseball .",1
"Ralph Houk only",1
"With Mickey Mantle",1
", made their",1
"pinpoint pitching Monday",1
"of television viewers",1
"You 'll probably",1
"up its biggest",1
"defensive record (",1
"Bud Daley ,",1
"blackout of televised",1
"He 's mad",1
"remember his beardown",1
"third base .",1
"good , especially",1
"I 've had",1
"on-the-scene audience of",1
"Gauer . Williams",1
"in a humiliating",1
"be no doubt",1
"do n't think",1
"there surely can",1
"new season and",1
"milestone . And",1
"5-3 . The",1
"few minutes .",1
", `` Wish",1
"bottom of the",1
"thanks to a",1
"head . He",1
"three Cincinnati errors",1
"the Yankees routed",1
". With Mickey",1
"is an irritable",1
"Willie 's lifetime",1
"for the football",1
"the Chicago White",1
"his new laurels",1
"for the third",1
"during another 5-run",1
"in the statistics",1
"'' , said",1
"a few minutes",1
"his pinpoint pitching",1
"stand . ``",1
"have ordered their",1
", 5-3 .",1
". Suddenly my",1
"fifth , Wally",1
"world series in",1
"the situation will",1
"to do anything",1
"are not to",1
"to applaud .",1
"The spectacular Mays",1
"McAuliffe cracked the",1
"the Twins back",1
"bulge against Texas",1
"of action due",1
"fact that baseball",1
"pops heroics to",1
"Johnny Blanchard ,",1
". Dick McAuliffe",1
"Denver area .",1
"wife , former",1
", an infield",1
"straight . They",1
"year . He",1
"but by that",1
"quipping , ``",1
"one pass in",1
"and outfield flies",1
"ball club ''",1
"5777 fans .",1
"It was a",1
"the `` boy-manager",1
"was 11-5 and",1
"minutes before the",1
"against Washington State",1
", of course",1
"and Jim McDaniel",1
"train trip across",1
"It was the",1
"single of the",1
"bases on balls",1
"retired at the",1
"the figure was",1
"spectacular play on",1
"fifth . Ogden",1
"with a 38-point",1
"opinion , depending",1
"tagged with the",1
"Saturday , without",1
"and the Giants",1
"Lown was tagged",1
". This year",1
"the formula in",1
"he had never",1
", 205-pound lefthander",1
"Monday in the",1
"found the formula",1
"for three of",1
"pitchers , the",1
"a 5-game romp",1
"`` I told",1
"with the all-time",1
"the all-time great",1
"6-3 , 205-pound",1
"the American Association",1
"Lefty Don Rudolph",1
"last run in",1
"to center .",1
"Mays , who",1
"with his fourth",1
"doubles against Lefty",1
"over the weekend",1
"The Yanks also",1
"on a 3-hitter",1
"baseball rightfully is",1
". Hector Lopez",1
"Joey Jay in",1
"team will suddenly",1
", quipping ,",1
"lightweight , had",1
"a 5-4 lead",1
"night as the",1
"Nick Skorich ,",1
"the tallies .",1
"for the putout",1
"completions in 7",1
"This dissatisfaction led",1
"64 yards passing",1
"ones of the",1
"made it two",1
"controlling the ball",1
"because of the",1
