total tokens, 5339
"underdeveloped",1
"Summerdale",1
"Battalion",1
"script",1
"confronts",1
"Tabb",1
"extraordinary",1
"selfish",1
"burden",1
"forecasts",1
"stepping",1
"true",1
"affair",1
"flavor",1
"pledges",1
"Wise",1
"Grovers",1
"Contributions",1
"chosen",1
"teaches",1
"87-31",1
"1600",1
"8,000",1
"War",1
"Concern",1
"missing",1
"flows",1
"dependence",1
"12,192,865",1
"linebackers",1
"reiterated",1
"Helen",1
"indoor",1
"By",1
"officer",1
"1.09.3",1
"accused",1
"attractive",1
"1937",1
"presentments",1
"Clubs",1
"enactment",1
"3-inch",1
"strange",1
"Surrounding",1
"Pleas",1
"politicos",1
"thirds",1
"crucified",1
"attempts",1
"begins",1
"bigger",1
"inspiring",1
"Wilhelm",1
"Pappas",1
"counseling",1
"182",1
"remove",1
"Pete",1
"miracles",1
"whereby",1
"Virginia",1
"vexing",1
"susceptible",1
"industrial",1
"establishing",1
"Turkish",1
"tore",1
"Detente",1
"strengthen",1
"terms",1
"adjustments",1
"Despite",1
"Nobody",1
"candor",1
"thrill",1
"ramp",1
"Njust",1
"Battle",1
"Times",1
"compensation",1
"bad",1
"clock",1
"Fifty-three",1
"managers",1
"surprised",1
"factors",1
"Schley",1
"demands",1
"occupying",1
"risk",1
"watered",1
"deficit",1
"gratification",1
"aged-care",1
"1409",1
"sinless",1
"graduation",1
"assured",1
"feeds",1
"wrote",1
"consultations",1
"created",1
"father",1
"Ankara",1
"relieve",1
"Harris",1
"Crump",1
"torn",1
"street",1
"hoodlums",1
"158-pounder",1
"picture",1
"lip",1
"Reaction",1
"factory",1
"undermine",1
"842,617",1
"fumble",1
"kicks",1
"followers",1
"opener",1
"criticized",1
"determined",1
"indorsed",1
"assent",1
"coping",1
"violate",1
"26-year-old",1
"Auburn",1
"rise",1
"ban",1
"term-end",1
"sway",1
"rebel",1
"statutes",1
"tragedies",1
"plunder",1
"Works",1
"serving",1
"inconsistencies",1
"reconvenes",1
"paper",1
"Lt.",1
"Republican-controlled",1
"undoubtedly",1
"relief",1
"Iglehart",1
"hence",1
"bar",1
"authorized",1
"types",1
"preoccupied",1
"scrimmage",1
"Eastland",1
"Angeles",1
"handled",1
"hamlet",1
"miss",1
"600-yard",1
"271",1
"bat",1
"trials",1
"announce",1
"disturbing",1
"lifeblood",1
"9th",1
"Track",1
"emergency",1
"entered",1
"Democrat",1
"duel",1
"forward",1
"fits",1
"273",1
"Kiwanis",1
"revive",1
"latter",1
"startled",1
"Snodgrass",1
"regents",1
"preserving",1
"reside",1
"privately",1
"appropriation",1
"fixed",1
"authoritative",1
"unanimous",1
"Alpharetta",1
"outline",1
"Halfback",1
"policeman",1
"Florida",1
"Barker",1
"reads",1
"shops",1
"violated",1
"Future",1
"solemnly",1
"Youth",1
"Raymondville",1
"week-end",1
"corporation",1
"corrupt",1
"regulate",1
"touchdowns",1
"Kika",1
"pick",1
"spots",1
"beyond",1
"Failure",1
"Exclaimed",1
"replies",1
"Theodore",1
"Hurrah",1
"suffrage",1
"requesting",1
"posted",1
"Extension",1
"Hunter",1
"pooling",1
"barbs",1
"Apparently",1
"signers",1
"transit",1
"169",1
"enact",1
"MacPhail",1
"Atty.",1
"exceptionally",1
"house-cleaning",1
"keeps",1
"brief",1
"issuance",1
"reservoirs",1
"renewal",1
"spends",1
"serve",1
"1957",1
"waiting",1
"clearing",1
"welled",1
"Instead",1
"confrontations",1
"identical",1
"clocking",1
"Ghana",1
"Huffman",1
"small-town",1
"vantage",1
"centralized",1
"Yes",1
"tendency",1
"vice",1
"tentative",1
"quarterbacks",1
"housewife",1
"hero",1
"Ky",1
"sitting",1
"Fortin",1
"Tokyo",1
"enlarging",1
"Lodge",1
"subcommittee",1
"diplomat",1
"honored",1
"guards",1
"signed",1
"Mayoral",1
"Salter",1
"behind",1
"blasted",1
"earliest",1
"faces",1
"retire",1
"Underlying",1
"profound",1
"younger",1
"nearing",1
"towards",1
"separation",1
"complementary",1
"Steeves",1
"Willamette",1
"p.m.",1
"eyes",1
"Outlays",1
"awarding",1
"understates",1
"denying",1
"submarines",1
"frame",1
"selections",1
"Regrets",1
"significance",1
"Held",1
"role",1
"verbally",1
"aided",1
"handling",1
"geographical",1
"equally",1
"Look",1
"1311",1
"agreeing",1
"250",1
"ambiguous",1
"striking",1
"midnight",1
"well-prepared",1
"Piersee",1
"achievement",1
"disable",1
"extern",1
"taunted",1
"stayed",1
"pedestrian",1
"Fortier",1
"romped",1
"81",1
"pin",1
"Greece",1
"unlikely",1
"Owen",1
"substitutionary",1
"spotlight",1
"Cod",1
"instructed",1
"settlement",1
"streak",1
"whatever",1
"continuous",1
"severe",1
"proselytizing",1
"3,500",1
"Dimaggio",1
"loses",1
"inaugural",1
"although",1
"Blaine",1
"145",1
"Hollowell",1
"Attorneys",1
"390-foot",1
"solution",1
"monuments",1
"kids",1
"stripped",1
"stream",1
"languages",1
"stature",1
"swipe",1
"Administrative",1
"midmorning",1
"Toying",1
"A.A.U.",1
"erupts",1
"released",1
"driving",1
"multi-family",1
"presides",1
"Savannah",1
"pro-Communist",1
"Adnan",1
"Sixth",1
"6,100,000,000",1
"tossed",1
"Averell",1
"conciliatory",1
"cornerstone",1
"1865",1
"scheduling",1
"task",1
"acknowledge",1
"harmony",1
"observing",1
"Economically",1
"elementary",1
"Clifford",1
"nearby",1
"companionship",1
"changing",1
"Ill.",1
"realization",1
"flashy",1
"failing",1
"My",1
"seeks",1
"bearing",1
"detach",1
"powers",1
"Dumas",1
"Sargent",1
"administrator",1
"intends",1
"vitality",1
"incomplete",1
"pays",1
"families",1
"Appeals",1
"statistical",1
"drifts",1
"losses",1
"Jackie",1
"Nilsen",1
"Insuring",1
"example",1
"Ohio",1
"affixed",1
"hire",1
"677",1
"UPI",1
"purposes",1
"ministers",1
"5,000,000",1
"attending",1
"luck",1
"premium",1
"patience",1
"Casualty",1
"amicable",1
"exact",1
"reasons",1
"comment",1
"dependent",1
"unable",1
"deterrent",1
"Dec.",1
"injuring",1
"livelihood",1
"Sheraton-Biltmore",1
"fires",1
"deliver",1
"fourth-down",1
"Palm",1
"By-passing",1
"S.P.C.A.",1
"Liberals",1
"helps",1
"Moreover",1
"stimulatory",1
"green",1
"correctness",1
"spectator",1
"con",1
"Victim",1
"Wesley",1
"Mo",1
"Owl",1
"slated",1
"associate",1
"fire-fighting",1
"Seeks",1
"Tactics",1
"discredited",1
"facto",1
"works",1
"intervened",1
"63",1
"containing",1
"Bubenik",1
"However",1
"Faced",1
"pitches",1
"backed",1
"neutralist",1
"mutual",1
"roster",1
"basically",1
"classes",1
"validated",1
"confirm",1
"contrasting",1
"Office",1
"scored",1
"delinquency",1
"Increasing",1
"based",1
"trust",1
"hopper",1
"22.50",1
"swing",1
"Intervenes",1
"spectators",1
"bodily",1
"2.21.6",1
"crises",1
"objected",1
"3100",1
"quite",1
"techniques",1
"wording",1
"allocated",1
"missed",1
"Rotary",1
"headline",1
"appraisers",1
"Cooperation",1
"Oilers",1
"net",1
"hands",1
"wrong",1
"discussions",1
"September-October",1
"stewards",1
"malingering",1
"filing",1
"preliminary",1
"unpredictability",1
"Coliseum",1
"540",1
"Darrell",1
"767",1
"various",1
"clean",1
"substantial",1
"recipient",1
"clash",1
"Garland",1
"dwellings",1
"Milt",1
"Norway",1
"accident",1
"uses",1
"capsule",1
"Nick",1
"all-out",1
"servants",1
"Detroit",1
"Mo.",1
"200,000",1
"spring-training",1
"decent",1
"740,000",1
"Regarding",1
"Campus",1
"depends",1
"fired",1
"image",1
"socialized",1
"bypass",1
"fence",1
"acquittal",1
"error",1
"complained",1
"Okla",1
"Antonio",1
"workable",1
"Footnotes",1
"magnificent",1
"Barbara",1
"adequately",1
"depending",1
"determination",1
"outpatient",1
"balance",1
"decrease",1
"Major-League",1
"ethical",1
"Harriman",1
"lived",1
"Bellwood",1
"saved",1
"resurrection",1
"reason",1
"mathematics",1
"proven",1
"brilliant",1
"one-week-old",1
"clears",1
"Clipper",1
"calmest",1
"R-Bergen",1
"15,000,000",1
"appointing",1
"increases",1
"Conference",1
"42",1
"notion",1
"Oum",1
"offenders",1
"fiasco",1
"voter",1
"preferably",1
"unconstitutional",1
"realize",1
"addressing",1
"interior",1
"Courtney",1
"102",1
"underwrite",1
"walkways",1
"courteous",1
"May",1
"Estimates",1
"merchandise",1
"different",1
"instances",1
"repaired",1
"severly",1
"assure",1
"Southwest",1
"Leaguers",1
"44",1
"rundown",1
"contracting",1
"initial",1
"rebound",1
"tactical",1
"perfect",1
"representative",1
"escaping",1
"apprentice",1
"accomodations",1
"Wide",1
"last-minute",1
"exacerbated",1
"Sulphur",1
"copy",1
"ad",1
"2-hour-and-27-minute",1
"selected",1
"Desmond",1
"fundamentally",1
"flash",1
"place-kicker",1
"47",1
"expanding",1
"6,000",1
"Investigation",1
"foster",1
"events",1
"Federation",1
"Aid",1
"rookie-of-the-year",1
"49",1
"From",1
"file",1
"channels",1
"expended",1
"Of",1
"teammates",1
"Maplecrest",1
"compelled",1
"conditioned",1
"reporting",1
"fruitful",1
"intellectually",1
"fines",1
"Cuban",1
"coordinator",1
"astray",1
"gun",1
"unhappy",1
"L.B.",1
"animated",1
"closeness",1
"See",1
"resolve",1
"nitroglycerine",1
"Mal",1
"sledding",1
"McNaughton",1
"insult",1
"culminating",1
"pronounced",1
"domain",1
"newly",1
"entirely",1
"keynote",1
"sued",1
"England",1
"Metal",1
"pertinent",1
"stole",1
"regrouping",1
"slaughter",1
"overcrowding",1
"enemy",1
"relatives",1
"637",1
"Because",1
"More",1
"film",1
"twenty-first",1
"Formula",1
"noon",1
"table",1
"assisting",1
"nab",1
"flow",1
"ribbon",1
"relinquish",1
"scientist",1
"300",1
"enlarge",1
"Newton",1
"seven-hit",1
"essence",1
"reserves",1
"Cal.",1
"415",1
"friends",1
"beginning",1
"trims",1
"appointee",1
"Mac",1
"famed",1
"terminate",1
"Abraham",1
"guaranteed",1
"Church",1
"senate",1
"shall",1
"slender",1
"two-game",1
"absolute",1
"ligament",1
"lay",1
"Duffy",1
"legal",1
"type",1
"justices",1
"smooth",1
"letterman",1
"Conflict",1
"faster",1
"figure",1
"Kas",1
"yard",1
"aerial",1
"forbids",1
"agenda",1
"cope",1
"Michael",1
"giveaway",1
"13th",1
"6-foot-3-inch",1
"spearhead",1
"Grimm",1
"emphasizing",1
"Cape",1
"independents",1
"submitted",1
"fined",1
"recommends",1
"Similar",1
"muster",1
"investigations",1
"fractures",1
"efficiency",1
"disappointment",1
"incorporated",1
"Grand",1
"Indicating",1
"Inspections",1
"bulwark",1
"disclosures",1
"admission",1
"bordering",1
"Britain",1
"1.5",1
"25",1
"evacuate",1
"wait",1
"formerly",1
"shrines",1
"element",1
"formed",1
"Districts",1
"Jesus",1
"Freeholder",1
"legislature",1
"news",1
"nationally",1
"tactics",1
"fifteen",1
"breathes",1
"Haynes",1
"Boun",1
"29",1
"confronting",1
"Andrew",1
"retarded",1
"tracts",1
"Sees",1
"trends",1
"Galveston",1
"sewer",1
"granted",1
"sectors",1
"cut-off",1
"common",1
"ten",1
"Cambridge",1
"ivory",1
"drafted",1
"understood",1
"blind",1
"Harlingen",1
"someplace",1
"Scotch",1
"Sabbath",1
"Crumlish",1
"steamed",1
"split",1
"Washington-Oregon",1
"incumbent",1
"productive",1
"Travelers",1
"sympathetic",1
"Opponents",1
"hurdle",1
"covering",1
"Negro",1
"Milwaukee",1
"Middle",1
"juries",1
"Among",1
"unemployment",1
"promising",1
"intelligent",1
"diem",1
"inducted",1
"laymen",1
"Without",1
"Six",1
"Being",1
"contention",1
"avoid",1
"Tex.",1
"Ryne",1
"17,000",1
"ankles",1
"six-point",1
"boarding",1
"doubt",1
"Shipley",1
"registered",1
"Broncos",1
"Sunay",1
"fourteen-nation",1
"deductible",1
"municipal",1
"3.5",1
"Shriver",1
"hope",1
"consultation",1
"consistently",1
"afraid",1
"uncorked",1
"difficulties",1
"surprise",1
"thigh",1
"equitable",1
"manufacturers",1
"Opelika",1
"Brown",1
"Assuming",1
"verdict",1
"forthcoming",1
"expansive",1
"Sr",1
"Gordon",1
"Split",1
"squeeze",1
"remedy",1
"modernized",1
"tactic",1
"eliminates",1
"assisted",1
"badly",1
"universities",1
"allotted",1
"amended",1
"records",1
"submarine-ball",1
"loyal",1
"impinging",1
"emphasis",1
"focused",1
"Culbertson",1
"gross",1
"exhibition",1
"Field",1
"Thompson",1
"systems",1
"Steve",1
"pension",1
"expanded",1
"weather",1
"700",1
"normalcy",1
"2,000",1
"core",1
"sensation",1
"implementation",1
"thanks",1
"hilt",1
"adverse",1
"Very",1
"receptive",1
"hitch",1
"Consequently",1
"So",1
"motorists",1
"flat",1
"stops",1
"Construction",1
"outright",1
"interlude",1
"popularity",1
"Harriet",1
"exaltation",1
"definitely",1
"constructing",1
"Ike",1
"equipment",1
"vagueness",1
"Thousands",1
"discussion",1
"honest",1
"registration",1
"origin",1
"handle",1
"5.1",1
"television",1
"loans",1
"enforcing",1
"branches",1
"Irish",1
"Forbes",1
"congealed",1
"boosting",1
"October",1
"coercion",1
"love",1
"slogans",1
"Bowl",1
"liberal",1
"O'Connor's",1
"round",1
"opposes",1
"pricking",1
"non-partisan",1
"educational",1
"unpleasant",1
"Congressman",1
"Master",1
"regard",1
"somebody",1
"device",1
"established",1
"Dist",1
"normal",1
"Walter",1
"respected",1
"reiterating",1
"standpoint",1
"voluntarily",1
"Gaynor",1
"slammed",1
"facing",1
"Salvatore",1
"Operating",1
"severely",1
"Water",1
"nineteenth",1
"instructor",1
"Rd.",1
"escape",1
"nailed",1
"accounts",1
"Grady",1
"nobody",1
"Individual",1
"landscaped",1
"watch",1
"Stark",1
"requirements",1
"regretted",1
"J.M.",1
"re-arguing",1
"Smith",1
"junior-senior",1
"compromise",1
"colleagues",1
"Councilwoman",1
"acclaimed",1
"insurgent",1
"unmeritorious",1
"bothered",1
"2d",1
"Defends",1
"wooden",1
"slow-bouncing",1
"straightaway",1
"economist",1
"consent",1
"prediction",1
"garden",1
"expand",1
"Narragansett",1
"threats",1
"chicanery",1
"camps",1
"SW",1
"awareness",1
"plant",1
"missions",1
"recommendation",1
"determining",1
"Mayer",1
"seem",1
"344,000",1
"one-fourth",1
"resent",1
"twice",1
"Nevertheless",1
"transcended",1
"expert",1
"seen",1
"Shortstop",1
"secret",1
"contingency",1
"constructive",1
"private-school",1
"contact",1
"draught",1
"7.5",1
"feared",1
"surplus",1
"TEA",1
"kinda",1
"seventh",1
"Diety",1
"Beaverton",1
"emotionally",1
"mental",1
"1-inch",1
"starter",1
"Ignition",1
"suspect",1
"colleges",1
"nose",1
"half-mile",1
"Licenses",1
"smell",1
"majority",1
"multi-million-dollar",1
"dismiss",1
"appoint",1
"credited",1
"half-brothers",1
"induce",1
"repairs",1
"simplest",1
"Cemal",1
"43,000",1
"flying",1
"abuse",1
"Constantinos",1
"Audrey",1
"38-7",1
"fundamentalism",1
"Twelve",1
"succession",1
"overhauling",1
"Connie",1
"prepared",1
"Fifteen",1
"Mark",1
"lying",1
"Times-Picayune",1
"4,800",1
"freer",1
"claiming",1
"powderpuff",1
"whipped",1
"tolerated",1
"adopt",1
"displayed",1
"professors",1
"balking",1
"inflicted",1
"resumption",1
"convey",1
"five-year",1
"condemning",1
"activity",1
"homers",1
"hole",1
"Act",1
"proceed",1
"shortcuts",1
"Wellsley",1
"Laughlin",1
"Strickland",1
"Super",1
"Backs",1
"wish",1
"Those",1
"infiltrating",1
"Raesz",1
"Small",1
"Mayor-nominate",1
"closer",1
"completing",1
"construed",1
"misuse",1
"briefing",1
"Except",1
"influences",1
"Sexton",1
"Area",1
"scandals",1
"expire",1
"friction",1
"eye",1
"regulating",1
"McLemore",1
"controlling",1
"worse",1
"8-4",1
"vacancies",1
"plane",1
"Misunderstanding",1
"matters",1
"financed",1
"Belanger",1
"Eligio",1
"Ga.",1
"levy",1
"Action",1
"prosecute",1
"choose",1
"Mary",1
"mighty",1
"sharp",1
"revenue",1
"utility",1
"York-Pennsylvania",1
"mentally",1
"inspired",1
"congenial",1
"4911",1
"troubles",1
"tallies",1
"combating",1
"produced",1
"Corp",1
"Alan",1
"discharge",1
"East-West",1
"transportation",1
"else",1
"sometime",1
"retirements",1
"drain",1
"Graft",1
"repay",1
"tackle",1
"hitters",1
"Indications",1
"solicitor",1
"Edward",1
"reconstruction",1
"Neil",1
"ours",1
"rapped",1
"Squad",1
"offerings",1
"2400",1
"diplomats",1
"flew",1
"lending",1
"municipalities",1
"letters",1
"purchased",1
"waterfront",1
"Fisher",1
"graduates",1
"seat",1
"violations",1
"Texan",1
"liquor",1
"marked",1
"Military",1
"5-to-2",1
"Singles",1
"landed",1
"eight-year",1
"corporations",1
"experimental",1
"5-to-3",1
"completed",1
"unnoticed",1
"2,330,000",1
"revolt",1
"neutral",1
"absence",1
"strongly",1
"balls",1
"Buddy",1
"Raiders",1
"Sox",1
"S.",1
"B.D.",1
"democracy",1
"Calling",1
"Stennis",1
"1.10.8",1
"scrimmaged",1
"necessitate",1
"slums",1
"west",1
"proposes",1
"451,500",1
"receives",1
"filled",1
"speeches",1
"slugging",1
"capitol",1
"contributing",1
"peace-loving",1
"live",1
"Temple",1
"insure",1
"elect",1
"41-8",1
"equal",1
"Aggies",1
"beaming",1
"Can",1
"Rumford",1
"1.10.1",1
"workshop",1
"inflate",1
"US",1
"naval",1
"Leonard",1
"Empire",1
"vehicular",1
"UN",1
"M.C.",1
"40,000,000",1
"TCU",1
"brisk",1
"1.10.4",1
"Statements",1
"finished",1
"donated",1
"speedy",1
"Indonesia",2
"benefit",2
"Ramsey",2
"road",2
"tally",2
"lighter",2
"credit",2
"retailers",2
"certificate",2
"delay",2
"master",2
"highways",2
"integration",2
"Western",2
"share",2
"waters",2
"Cotton",2
"permit",2
"disclosure",2
"Denton",2
"Technology",2
"latest",2
"rival",2
"probable",2
"Now",2
"jurors",2
"whose",2
"finances",2
"square",2
"grabbed",2
"Old",2
"veiled",2
"Samuel",2
"eventually",2
"Rabb",2
"somewhat",2
"announcement",2
"divorce",2
"schedule",2
"pitchers",2
"claim",2
"Roos",2
"orderly",2
"locally",2
"elaborate",2
"southpaw",2
"urban",2
"T.",2
"About",2
"income",2
"relaxation",2
"Acting",2
"animal",2
"fulfilled",2
"underlying",2
"adoption",2
"'ve",2
"speak",2
"conservative",2
"continue",2
"6-foot",2
"carrying",2
"agency",2
"organize",2
"Myers",2
"qualified",2
"appearance",2
"prefer",2
"Canada",2
"gotten",2
"plus",2
"Longhorn",2
"Buffalo",2
"questioned",2
"Norman",2
"slowed",2
"raise",2
"horse",2
"Marv",2
"pedestrians",2
"involve",2
"details",2
"finance",2
"Aug.",2
"contributions",2
"persuade",2
"eighth",2
"scoring",2
"Memorial",2
"Broncs",2
"outside",2
"European",2
"resignation",2
"separate",2
"promotion",2
"cutting",2
"personally",2
"touch",2
"errors",2
"completes",2
"Dave",2
"conversions",2
"Seidel",2
"sponsor",2
"Columbus",2
"responsibility",2
"dispute",2
"witnesses",2
"frames",2
"cash",2
"rookie",2
"completely",2
"learned",2
"presentation",2
"dividing",2
"Riverside",2
"dirt",2
"reorganization",2
"justice",2
"speaker",2
"difference",2
"Davenport",2
"described",2
"consider",2
"Hatfield",2
"away",2
"modern",2
"active",2
"perform",2
"knowing",2
"finally",2
"duty",2
"delegation",2
"supermarkets",2
"rushing",2
"churchmen",2
"patronage",2
"marching",2
"heart",2
"Schwab",2
"Relations",2
"progress",2
"Halleck",2
"comes",2
"Princes",2
"retained",2
"Signal",2
"demand",2
"Sapio",2
"revamped",2
"Kan.",2
"danger",2
"resentment",2
"rooms",2
"biggest",2
"deep",2
"schooling",2
"began",2
"reward",2
"Kremlin",2
"theme",2
"average",2
"T.F.",2
"contractors",2
"atomic",2
"winless",2
"Multnomah",2
"cooperation",2
"completion",2
"Christ",2
"outgoing",2
"faced",2
"response",2
"Mining",2
"stage",2
"firms",2
"engineering",2
"Nugent",2
"daily",2
"freshman",2
"pitch",2
"individuals",2
"p.m",2
"Queens",2
"insist",2
"sufficient",2
"wheel",2
"guilt",2
"model",2
"machines",2
"often",2
"5,000",2
"Yankees",2
"O.",2
"Kelsey",2
"Advisory",2
"token",2
"39",2
"foes",2
"Waters",2
"performing",2
"weary",2
"Full",2
"Presidential",2
"How",2
"drive",2
"Delaney",2
"cars",2
"diplomatic",2
"voiced",2
"September",2
"Representative",2
"cover",2
"Illinois",2
"Blue",2
"produce",2
"platform",2
"experienced",2
"Miles",2
"two-year",2
"enterprise",2
"Stamford",2
"fullback",2
"Development",2
"Thailand",2
"list",2
"Roads",2
"31",2
"Varani",2
"David",2
"Chapman",2
"variety",2
"Solicitor",2
"current",2
"tied",2
"except",2
"hearings",2
"chambers",2
"Francisco",2
"Trimble",2
"return",2
"Square",2
"four-year",2
"defendant",2
"items",2
"goes",2
"looking",2
"negotiations",2
"appears",2
"names",2
"Worth",2
"completions",2
"automobile",2
"Residential",2
"under-developed",2
"chance",2
"4-year",2
"steered",2
"Actually",2
"Ralph",2
"SMU",2
"show",2
"pipeline",2
"150,000,000",2
"sell",2
"For",2
"gift",2
"Arthur",2
"North",2
"pockets",2
"Orange",2
"global",2
"mound",2
"thinks",2
"places",2
"atmosphere",2
"anti-organization",2
"Stage",2
"Princess",2
"probation",2
"opinions",2
"bankruptcy",2
"Finance",2
"58th",2
"adding",2
"Case",2
"Howser",2
"particularly",2
"consulted",2
"racial",2
"Revenue",2
"trim",2
"hailed",2
"confusion",2
"wind",2
"read",2
"fanned",2
"laid",2
"licensing",2
"fully",2
"benefits",2
"figures",2
"Menderes",2
"technical",2
"rigged",2
"cooperate",2
"bankrupt",2
"Colquitt",2
"word",2
"Town",2
"hill",2
"successor",2
"impression",2
"intentions",2
"Greenfield",2
"crowd",2
"Calls",2
"supervision",2
"firmly",2
"J.W.",2
"legislative",2
"disagreed",2
"Such",2
"attracted",2
"enforced",2
"planned",2
"reform",2
"met",2
"bank",2
"societies",2
"reply",2
"genuine",2
"praised",2
"burglary",2
"unanimously",2
"Noting",2
"shortly",2
"gathering",2
"positive",2
"idea",2
"estate",2
"authorities",2
"dropped",2
"bang",2
"allow",2
"concluded",2
"conventional",2
"Defense",2
"gas",2
"believed",2
"Port",2
"Dumont",2
"operate",2
"truth",2
"Research",2
"takes",2
"remains",2
"Coach",2
"endorse",2
"luncheon",2
"block",2
"interview",2
"Nam",2
"Economic",2
"ordinary",2
"joints",2
"tremendous",2
"hit-run",2
"freedom",2
"carries",2
"Constitution",2
"74",2
"loose",2
"mostly",2
"trade",2
"key",2
"enjoy",2
"Lafayette",2
"gradually",2
"rescind",2
"departments",2
"prejudicial",2
"26",2
"Purse",2
"escheat",2
"SEATO",2
"Barnes",2
"investigating",2
"driveway",2
"Saxton",2
"determine",2
"Mike",2
"birth",2
"agriculture",2
"fifth",2
"Duren",2
"believe",2
"principles",2
"saying",2
"workout",2
"wo",2
"passes",2
"pitching",2
"actually",2
"rules",2
"yardage",2
"vocational",2
"Nelson",2
"adjournment",2
"savings",2
"improved",2
"goals",2
"percent",2
"La",2
"considered",2
"O'Neill",2
"fleet",2
"Breakthrough",2
"cabinet",2
"fielding",2
"Paradise",2
"1961-62",2
"vehicles",2
"society",2
"permitting",2
"ranks",2
"Incumbent",2
"poor",2
"carried",2
"inhabitants",2
"Petersburg",2
"stocks",2
"wage",2
"canvassers",2
"fill",2
"deputies",2
"lots",2
"enter",2
"re-election",2
"volume",2
"nominee",2
"K.",2
"Bob",2
"hoped",2
"outlay",2
"though",2
"subjected",2
"cease-fire",2
"am",2
"outcome",2
"gifts",2
"itself",2
"units",2
"contracts",2
"Sylvania",2
"sense",2
"Must",2
"widow",2
"heavily",2
"meetings",2
"doing",2
"advance",2
"over-all",2
"receiving",2
"helm",2
"Although",2
"Athletics",2
"Virgin",2
"prosecutor",2
"spokesman",2
"brokers",2
"threatened",2
"staggered",2
"1963",2
"folks",2
"previously",2
"48",2
"status",2
