total tokens, 5339
"1966",2
"champions",2
"emphasizes",2
"rising",2
"morning",2
"correspondents",2
"native",2
"provocation",2
"Philip",2
"Mass.",2
"Our",2
"room",2
"debut",2
"drew",2
"10-year",2
"rapid",2
"nevertheless",2
"length",2
"bitter",2
"dogs",2
"45",2
"Plainfield",2
"topics",2
"Crime",2
"fails",2
"races",2
"physically",2
"costly",2
"Four",2
"professional",2
"range",2
"spending",2
"Juvenile",2
"unless",2
"inning",2
"Only",2
"treasurer",2
"triumph",2
"Stepanovich",2
"Young",2
"rally",2
"contracted",2
"Along",2
"officers",2
"visit",2
"mass",2
"customers",2
"Guard",2
"Warren",2
"Donald",2
"sp",2
"anyone",2
"toss",2
"Leader",2
"rank",2
"41",2
"Tax",2
"hundreds",2
"corps",2
"Several",2
"pull",2
"Oak",2
"40",2
"behalf",2
"Officials",2
"reportedly",2
"eligible",2
"stated",2
"favorable",2
"succeed",2
"two-thirds",2
"commercial",2
"salary",2
"intervals",2
"lacking",2
"knew",2
"Seekonk",2
"greeted",2
"continuance",2
"safety",2
"kickoff",2
"impossible",2
"Policies",2
"improve",2
"assembly",2
"Ordinary",2
"During",2
"route",2
"Hill",2
"Buster",2
"clouded",2
"tougher",2
"privilege",2
"defraud",2
"consecutive",2
"ability",2
"anyway",2
"Ridge",2
"useless",2
"profit",2
"hot",2
"South",2
"assigned",2
"Weatherford",2
"Bills",2
"station",2
"kicking",2
"Miller",2
"ride",2
"reserve",2
"require",2
"proved",2
"cited",2
"climate",2
"Paso",2
"decide",2
"grant-in-aid",2
"try",2
"reduced",2
"India",2
"Senator",2
"utilities",2
"students",2
"strengthening",2
"policemen",2
"threw",2
"losing",2
"power",2
"Speaker",2
"armed",2
"Delta",2
"P.M.",2
"hospitals",2
"feels",2
"1,500",2
"she",2
"chores",2
"10,000",2
"illness",2
"Knox",2
"distribution",2
"institute",2
"remainder",2
"8,280",2
"Before",2
"underground",2
"arrest",2
"Corp.",2
"Byrd",2
"parents",2
"pioneer",2
"prove",2
"fighting",2
"Knauer",2
"testimony",2
"noticeable",2
"holds",2
"bit",2
"existing",2
"22-year-old",2
"included",2
"legislator",2
"agreements",2
"beating",2
"philosophy",2
"Five",2
"wardens",2
"sought",2
"tattered",2
"parts",2
"Cox",2
"novel",2
"arrests",2
"Shiflett",2
"Treaty",2
"Collins",2
"talked",2
"senators",2
"valuable",2
"Felix",2
"reconsideration",2
"Terry",2
"appeared",2
"turn",2
"asking",2
"light",2
"N.Y.",2
"Griffin",2
"fast",2
"Dunn",2
"Paul",2
"Congressional",2
"Sherman",2
"strategy",2
"teach",2
"MacDonald",2
"arms",2
"guard",2
"coaches",2
"include",2
"Dick",2
"looks",2
"apartment",2
"politics",2
"lot",2
"two-run",2
"mud",2
"graduate",2
"righthander",2
"Hays",2
"approach",2
"exception",2
"Even",2
"low",2
"explosive",2
"teachers",2
"Zurich",2
"setback",2
"Delinquency",2
"shopping",2
"Dean",2
"Sheldon",2
"criticisms",2
"playoff",2
"encounter",2
"rejected",2
"Tech",2
"hundred",2
"section",2
"verification",2
"considerably",2
"missionary",2
"aside",2
"portion",2
"Institute",2
"prevention",2
"nothing",2
"occupation",2
"priority",2
"86",2
"quickly",2
"senior",2
"course",2
"technicians",2
"stretch",2
"absorbed",2
"purchasing",2
"Reps.",2
"commissioner",2
"hazards",2
"reviewed",2
"parks",2
"dependency",2
"1913",2
"leaving",2
"authorizing",2
"composed",2
"Hudson",2
"proud",2
"batting",2
"everything",2
"acceptable",2
"scramble",2
"Science",2
"Viet",2
"Angola",2
"violation",2
"bet",2
"Commission",2
"strength",2
"developments",2
"showing",2
"Ivan",2
"scholarship",2
"timed",2
"5000",2
"proper",2
"scattered",2
"rooming",2
"Patrick",2
"rather",2
"explosion",2
"territory",2
"Rayburn",2
"tractor",2
"estimates",2
"so-called",2
"Essex",2
"bureau",2
"Builders",2
"revised",2
"29th",2
"publicly",2
"owner",2
"succeeded",2
"recognized",2
"Turkey",2
"spend",2
"charges",2
"drafts",2
"repair",2
"panel",2
"coordinating",2
"loan",2
"1950",2
"Rural",2
"rehabilitation",2
"Formby",2
"counsel",2
"Park",2
"lawmakers",2
"ankle",2
"trying",2
"client",2
"reviewing",2
"largely",2
"process",2
"manager",2
"summer",2
"fourth",2
"1953",2
"offices",2
"covered",2
"180",2
"Vice-President",2
"coolest",2
"1954",2
"centralization",2
"approve",2
"eighteen",2
"seats",2
"1955",2
"seems",2
"feature",2
"capital",2
"1956",2
"air",2
"Louis",2
"decade",2
"forced",2
"deeply",2
"operated",2
"scoreless",2
"break",2
"opened",2
"shortage",2
"reporters",2
"mark",2
"insisted",2
"Within",2
"advisement",2
"decisions",2
"betting",2
"Joseph",2
"circulation",2
"connection",2
"suffered",2
"Would",2
"ally",2
"bomb",2
"near",2
"international",2
"faith",2
"clerical",2
"method",2
"Just",2
"Khrushchev",2
"licenses",2
"middle",2
"baseman",2
"committeewoman",2
"boos",2
"certainly",2
"viewed",2
"popular",2
"neighbors",2
"affairs",2
"shortstop",2
"dismissal",2
"objection",2
"Salinger",2
"planning",3
"Orleans",3
"involving",3
"semester",3
"winning",3
"modest",3
"shot",3
"bankers",3
"expressed",3
"lost",3
"highly",3
"solve",3
"preserve",3
"score",3
"officials",3
"Jackson",3
"combined",3
"daughter",3
"buildings",3
"Kerr",3
"Trenton",3
"Latin",3
"direction",3
"Eugene",3
"promised",3
"Director",3
"providing",3
"spokesmen",3
"attorneys",3
"small",3
"women",3
"warden",3
"Pratt",3
"throw",3
"impressive",3
"Under",3
"load",3
"medicine",3
"attention",3
"A[fj]",3
"force",3
"Fresh",3
"stores",3
"wild",3
"whom",3
"tried",3
"sharply",3
"1958",3
"unspecified",3
"division",3
"addition",3
"Executive",3
"largest",3
"caught",3
"few",3
"crisis",3
"consulting",3
"Rusk",3
"eliminate",3
"lack",3
"Gerosa",3
"blue",3
"radio",3
"essential",3
"Yankee",3
"entire",3
"bounced",3
"regular",3
"investigate",3
"base",3
"notice",3
"basic",3
"couple",3
"us",3
"featured",3
"clearly",3
"Football",3
"floor",3
"close",3
"Scott",3
"questions",3
"highway",3
"procedures",3
"ranged",3
"always",3
"Fla.",3
"across",3
"ruled",3
"assistance",3
"Dwight",3
"Raymond",3
"firmer",3
"beat",3
"row",3
"directors",3
"mention",3
"esplanade",3
"why",3
"Weinstein",3
"reached",3
"fighters",3
"Stadium",3
"Asia",3
"ones",3
"date",3
"deal",3
"payment",3
"used",3
"responsible",3
"70",3
"suit",3
"injured",3
"Sept.",3
"accept",3
"grant",3
"replace",3
"scholarships",3
"Republicanism",3
"Breeding",3
"kick",3
"Welfare",3
"senator",3
"Green",3
"contest",3
"rate",3
"Baltimore",3
"airport",3
"practicing",3
"achieve",3
"prison",3
"dinner",3
"predict",3
"carcass",3
"probably",3
"Paris",3
"moving",3
"reduce",3
"Police",3
"old",3
"revolving",3
"greatest",3
"Ierulli",3
"Jr",3
"As",3
"increased",3
"Adair",3
"requirement",3
"stages",3
"Jerry",3
"manner",3
"retiring",3
"jail",3
"placed",3
"war",3
"Rules",3
"keep",3
"Allen",3
"sophomore",3
"Berlin",3
"reforms",3
"Goldberg",3
"Redevelopment",3
"least",3
"introduced",3
"speed",3
"once",3
"judge",3
"elections",3
"retirement",3
"alternative",3
"anonymous",3
"alone",3
"Wayne",3
"ways",3
"positions",3
"conflict",3
"name",3
"singled",3
"Grant",3
"stood",3
"populous",3
"&",3
"politicians",3
"Chief",3
"labor",3
"employed",3
"squad",3
"warning",3
"critical",3
"gain",3
"permits",3
"Pathet",3
"stands",3
"developing",3
"raises",3
"Gentile",3
"Morse",3
"causes",3
"Roberts",3
"Conservation",3
"Al",3
"failure",3
"transition",3
"month",3
"Longhorns",3
"trucks",3
"glove",3
"designed",3
"doubled",3
"Brooks",3
"1910",3
"Bush",3
"Molvar",3
"belief",3
"provides",3
"named",3
"change",3
"history",3
"polls",3
"weight",3
"says",3
"uncertain",3
"available",3
"constituted",3
"Falls",3
"Beame",3
"offenses",3
"High",3
"Screvane",3
"Administration",3
"Nov.",3
"knocked",3
"Arkansas",3
"15,000",3
"congressmen",3
"January",3
"Affairs",3
"juvenile",3
"bench",3
"request",3
"known",3
"likely",3
"Two",3
"regime",3
"sign",3
"Siebern",3
"Oct.",3
"Cook",3
"candidacy",3
"representatives",3
"Caldwell",3
"career",3
"married",3
"experience",3
"sheriff",3
"establish",3
"termed",3
"student",3
"keeping",3
"ran",3
"Henry",3
"using",3
"facilities",3
"prices",3
"basis",3
"boost",3
"complete",3
"Southern",3
"Nixon",3
"Chairman",3
"talks",3
"issued",3
"reaction",3
"win",3
"central",3
"leading",3
"Coast",3
"whole",3
"Public",3
"defeated",3
"Brooklyn",3
"Africa",3
"Red",3
"motions",3
"timing",3
"6",3
"mind",3
"offered",3
"quarterback",3
"junior",3
"inside",3
"presidential",3
"Garden",3
"resigned",3
"Bible",3
"touchdown",3
"avenue",3
"fine",3
"place-kicking",3
"pro-Western",3
"35",3
"unity",3
"provided",3
"obligations",3
"usual",3
"beliefs",3
"dollar",3
"army",3
"join",3
"formally",3
"With",3
"filed",3
"homer",3
"moved",3
"appointed",3
"Reynolds",3
"nuclear",3
"G.",3
"damage",3
"Robert",3
"9",3
"official",3
"decision",3
"setting",3
"courts",3
"personal",3
"Boston",3
"Minister",3
"doctor",3
"Parsons",3
"having",3
"Three",3
"clear",3
"Ratcliff",3
"Southeast",3
"Bourcier",3
"representing",3
"subject",3
"hardly",3
"nearly",3
"thousands",3
"sponsored",3
"Sheeran",3
"irregularities",3
"expansion",3
"bloc",3
"revision",3
"budget",3
"rapidly",3
"let",3
"37",3
"Gursel",3
"Salem",3
"lead",3
"tract",3
"1,000",3
"What",3
"thus",3
"Legislators",3
"weekend",3
"fair",3
"pulled",3
"billion",3
"PTC",3
"gone",3
"getting",3
"factor",3
"Board",3
"Organization",3
"saving",3
"areas",3
"65",3
"maximum",3
"advised",3
"recommend",3
"plate",3
"anticipated",3
"opportunity",3
"July",3
"60",3
"debate",3
"doubles",3
"50",3
"Zimmerman",3
"Lee",3
"roads",3
"Lawrence",3
"Keegan",3
"remark",3
"Their",3
"mails",3
"Howard",3
"jobs",3
"commented",3
"America",3
"houses",3
"ca",3
"'d",3
"wide",3
"junta",3
"executive",4
"traffic",4
"understanding",4
"pace",4
"mates",4
"Women",4
"plays",4
"courses",4
"Cuba",4
"amendment",4
"supported",4
"started",4
"cities",4
"presented",4
"Premier",4
"voluntary",4
"Pfaff",4
"controversy",4
"Division",4
"spoke",4
"event",4
"wall",4
"banks",4
"obtain",4
"hear",4
"homes",4
"Labor",4
"opinion",4
"audience",4
"Joe",4
"Miss",4
"building",4
"control",4
"won",4
"perhaps",4
"around",4
"injury",4
"previous",4
"Criminal",4
"denied",4
"Royal",4
"discrimination",4
"Carey",4
"offer",4
"fiscal",4
"Notte",4
"boy",4
"Feb.",4
"failed",4
"strong",4
"required",4
"obtained",4
"worth",4
"raised",4
"judges",4
"Federal",4
"11",4
"less",4
"7",4
"found",4
"hotel",4
"pounds",4
"pair",4
"parade",4
"Group",4
"Avenue",4
"Ave.",4
"defensive",4
"voted",4
"pointed",4
"paying",4
"rescue",4
"put",4
"You",4
"felt",4
"apparent",4
"league",4
"De",4
"5",4
"difficult",4
"bid",4
"expense",4
"begin",4
"effective",4
"feeling",4
"attended",4
"Barber",4
"To",4
"leg",4
"your",4
"Each",4
"taxpayers",4
"sessions",4
"Peace",4
"entering",4
"programs",4
"Stram",4
"advantage",4
"millions",4
"Sheets",4
"raising",4
"mood",4
"ninth",4
"argued",4
"broke",4
"Other",4
"approval",4
"Phouma",4
"total",4
"insurance",4
"lawyer",4
"minor",4
"runs",4
"merely",4
"actions",4
"21",4
"teamsters",4
"precincts",4
"speech",4
"April",4
"Sam",4
"Miami",4
"choice",4
"wanted",4
"ahead",4
"posts",4
"Meyner",4
"Capitol",4
"seemed",4
"delegates",4
"residents",4
"citizens",4
"Tuttle",4
"side",4
"200",4
"growth",4
"railroad",4
"San",4
"sent",4
"Fire",4
"23d",4
"confidence",4
"denomination",4
"An",4
"others",4
"replied",4
"historic",4
"eliminating",4
"goal",4
"Kunkel",4
"double",4
"according",4
"union",4
"'m",4
"matching",4
"serious",4
"ticket",4
"extra",4
"opening",4
"poll",4
"formula",4
"land",4
"Jan.",4
"telephone",4
"sixth",4
"allowed",4
"Foreign",4
"situation",4
"Westfield",4
"hard",4
"important",4
"!",4
"starts",4
"college",4
"employment",4
"sue",4
"despite",4
"Oriole",4
"performance",4
"votes",4
"veteran",4
"personnel",4
"fund",4
"concerned",4
"original",4
"hotels",4
"Johnston",4
"sound",4
"message",4
"Goodis",4
"bids",4
"districts",4
"practices",4
"She",4
"fall",4
"principal",4
"welfare",4
"On",4
"revenues",4
"purchase",4
"training",4
"Health",4
"adopted",4
"28",4
"successful",4
"enforcement",4
"congressional",4
"ever",4
"family",4
"child",4
"disclosed",4
"establishment",4
"Flock",4
"interested",4
"men",4
"great",4
"Lumpe",4
"players",4
"blast",4
"bring",4
"tries",4
"Barnard",4
"joined",4
"detailed",4
"dead",4
"hour",4
"agencies",4
"segregation",4
"Grover",4
"feet",4
"Berry",4
"projects",4
"alliance",4
"constitutional",4
"view",4
"club",4
"series",4
"Superior",4
"F.",4
"Assembly",4
"Vandiver",4
"area",4
"oppose",4
"yet",4
"hopes",4
"Powell",4
"authority",4
"loss",4
"favor",4
"500",4
"returned",4
"Hartman",4
"Denver",4
"young",4
"instead",4
"quick",4
"Morris",4
"line",4
"Americans",4
"teaching",5
"real",5
"These",5
"Central",5
"Wednesday",5
"views",5
"Hyde",5
"certain",5
"best",5
"seven",5
"Cotten",5
"conspiracy",5
"tonight",5
"making",5
"voting",5
"1960",5
"private",5
"petition",5
"chief",5
"joint",5
"Eastwick",5
"patient",5
"necessary",5
"Pelham",5
"100",5
"kept",5
"Club",5
"police",5
"community",5
"wife",5
"level",5
"Authority",5
"Mississippi",5
"Assemblies",5
"really",5
"Geneva",5
"greater",5
"lives",5
"nations",5
"order",5
"vital",5
"Bronx",5
"job",5
"act",5
"hours",5
"Gladden",5
"issues",5
"agreement",5
"how",5
"nine",5
"headed",5
"follow",5
"source",5
"Citizens",5
"commission",5
"caused",5
"post",5
"walk",5
"Highway",5
"together",5
"P.",5
"National",5
"defendants",5
"kicked",5
"L.",5
"B.",5
"housing",5
"AP",5
"many",5
"Day",5
"Oklahoma",5
"afternoon",5
"signatures",5
"nation",5
"free",5
"followed",5
"Brandt",5
"Democrats",5
"studied",5
"want",5
"mean",5
"indicated",5
"license",5
"Both",5
"GOP",5
"8",5
"opposed",5
"Controller",5
"rural",5
"group",5
"dog",5
"'re",5
"Williams",5
"El",5
"enabling",5
"Reama",5
"Pennsylvania",5
"cut",5
"16",5
"Many",5
"And",5
"face",5
"Sandman",5
"R.",5
"prevent",5
"Bill",5
"something",5
"trouble",5
"While",5
"gave",5
"Union",5
"expects",5
"short",5
"led",5
"H.",5
"Lao",5
"movement",5
"contract",5
"estimated",5
"effect",5
"taking",5
"period",5
"generally",5
"Association",5
"Fort",5
"developed",5
"thought",5
"ordinance",5
"passing",5
"result",5
"suggested",5
"proposals",5
"needs",5
"Souvanna",5
"Oslo",5
"higher",5
"Daniel",5
"hit",5
"heard",5
"served",5
"appointment",5
"informed",5
"retired",5
"played",5
"none",5
"reports",5
"Hospital",5
"press",5
"fact",5
"age",5
"tell",5
"aged",5
"gets",5
"Parkhouse",5
"immediate",5
"including",5
"foreign",5
"methods",5
"believes",5
"nomination",5
"Attorney",5
"fee",5
"pressure",5
"earlier",5
"E.",5
"Rhode",5
"teacher",5
"hand",5
"limited",5
"either",5
"Throneberry",5
"operation",5
"same",5
"lines",5
"life",5
"thing",5
"After",5
"position",5
"industry",5
"mayor",5
"Bellows",5
"ready",5
"spent",5
"companies",5
"Hartsfield",5
"Jim",5
"call",5
"interest",5
"policies",5
"until",5
"Jack",5
"Force",5
"Gannon",5
"challenge",5
"deaf",5
"School",5
"her",5
"saw",5
"Mills",5
"precinct",5
"unit",5
"ballot",6
"recommended",6
"world",6
"country",6
"point",6
"Philadelphia",6
"open",6
"battle",6
"coach",6
"move",6
"however",6
"Gen.",6
"Wexler",6
"Socialist",6
"already",6
"D.",6
"Providence",6
"test",6
"At",6
"measure",6
"urged",6
"minutes",6
"West",6
"directed",6
"turned",6
"payroll",6
"step",6
"groups",6
"business",6
"gubernatorial",6
"coming",6
"nursing",6
"address",6
"find",6
"Clark",6
"attend",6
"willing",6
"firm",6
"himself",6
"times",6
"staff",6
"Government",6
"M.",6
"similar",6
"12",6
"Houston",6
"football",6
"That",6
"listed",6
"22",6
"weeks",6
"Communists",6
"ago",6
"legislation",6
"June",6
"seek",6
"carry",6
"following",6
"petitions",6
"feel",6
"points",6
"November",6
"economic",6
"Rev.",6
"hearing",6
"20",6
"never",6
"Air",6
"large",6
"full",6
"superintendent",6
"General",6
"almost",6
"say",6
"water",6
"hits",6
"Birds",6
"person",6
"steps",6
"receive",6
"Last",6
"concern",6
"front",6
"Buckley",6
"research",6
"education",6
"investigation",6
"decided",6
"dental",6
"hold",6
"full-time",6
"workers",6
"charge",6
"assistant",6
"money",6
"soon",6
"Frank",6
"late",6
"grand",6
"six",6
"car",6
"explained",6
"1959",6
"Prince",6
"attempt",6
"Island",6
"degree",6
"recommendations",6
"worked",6
"ask",6
"support",6
"Nations",6
"Hotel",6
"straight",7
"every",7
"East",7
"going",7
"apparently",7
"construction",7
"study",7
"way",7
"single",7
"charged",7
"property",7
"George",7
"CD",7
"Jersey",7
"When",7
"security",7
"civil",7
"Rice",7
"information",7
"religious",7
"association",7
"opposition",7
"little",7
"problems",7
"ward",7
"within",7
"Texans",7
"Portland",7
"Martinelli",7
"3",7
"house",7
"15",7
"form",7
"hospital",7
"University",7
"4",7
"member",7
"Massachusetts",7
"went",7
"Jr.",7
"costs",7
"Commissioner",7
"Corps",7
"secretary",7
"action",7
"Co.",7
"kind",7
"working",7
"Berger",7
"recent",7
"held",7
"parties",7
"approved",7
"Atlanta",7
"24",7
"needed",7
"coalition",7
"still",7
"taxes",7
"final",7
"toward",7
"fight",7
"counties",7
"place",7
"themselves",8
"population",8
"announced",8
"relations",8
"forces",8
"God",8
"legislators",8
"too",8
"big",8
"number",8
"took",8
"additional",8
"Thursday",8
"William",8
"services",8
"ball",8
"changes",8
"Rep.",8
"trial",8
"track",8
"laws",8
"If",8
"company",8
"U.S.",8
"town",8
"Orioles",8
"Army",8
"half",8
"attorney",8
"Austin",8
"halfback",8
"Charles",8
"tomorrow",8
"elected",8
"further",8
"good",8
"done",8
"question",8
"Karns",8
"record",8
"development",8
"Soviet",8
"brought",8
"major",8
"end",8
"York",8
"health",8
"start",8
"again",8
"Gov.",8
"my",8
"evidence",8
"office",8
"running",8
"policy",8
"me",8
"calls",8
"2",8
"games",8
"NATO",8
"St.",8
"statements",8
"statement",8
"ADC",8
"30",8
"among",8
"upon",8
"Some",8
"leadership",8
"paid",8
"later",8
"Georgia",8
"Hemphill",8
"become",9
"matter",9
"church",9
"13",9
"bonds",9
"amount",9
"stand",9
"department",9
"Court",9
"knee",9
"involved",9
"season",9
"Mrs.",9
"Richard",9
"declared",9
"enough",9
"Kansas",9
"College",9
"bills",9
"Secretary",9
"League",9
"leader",9
"received",9
"pass",9
"own",9
"Martin",9
"know",9
"social",9
"agreed",9
"Meek",9
"dollars",9
"might",9
"Hansen",9
"past",9
"Then",9
"head",9
"build",9
"race",9
"scheduled",9
"better",9
"Education",9
"top",9
"think",9
"18",9
"W.",9
"annual",9
"field",9
"Congress",10
"District",10
"bond",10
"system",10
"term",10
"well",10
"Davis",10
"see",10
"cost",10
"possible",10
"eight",10
"much",10
"so",10
"spring",10
"means",10
"able",10
"whether",10
"voters",10
"Robinson",10
"team",10
"came",10
"children",10
"organization",10
"part",10
"candidates",10
"taken",10
"effort",10
"Party",10
"like",10
"Hawksley",10
"churches",10
"center",10
"Barnett",10
"service",10
"along",10
"future",10
"set",11
"efforts",11
"former",11
"Judge",11
"early",11
"Moritz",11
"Council",11
"One",11
"yards",11
"given",11
"while",11
"second",11
"charter",11
"passed",11
"help",11
"does",11
"White",11
"chairman",11
"fees",11
"March",11
"17",11
"attack",11
"even",11
"rule",11
"conference",11
"Friday",11
"very",11
"J.",11
"report",11
"Dr.",11
"cent",11
"C.",11
"district",11
"give",12
"fire",12
"far",12
"several",12
"John",12
"reported",12
"Saturday",12
"provide",12
"high",12
"use",12
"Eisenhower",12
"months",12
"Communist",12
"play",12
"present",12
"defense",12
"got",12
"plans",12
"Wagner",12
"grants",12
"during",12
"third",12
"They",12
"run",12
"proposed",13
"without",13
"A.",13
"come",13
"countries",13
"man",13
"four",13
"case",13
"need",13
"those",13
"victory",13
"another",13
"between",13
"cases",13
"just",13
"American",13
"1961",13
"Mitchell",13
"There",13
"Jones",13
"proposal",13
"today",13
"five",14
"James",14
"?",14
"leaders",14
"primary",14
"county",14
"left",14
"'ll",14
"down",14
"court",14
"long",14
"sales",14
"Fulton",14
"him",14
"resolution",14
"day",14
"yesterday",14
"states",14
"director",14
"persons",14
"because",14
"problem",14
"then",14
"Tuesday",14
"Senate",14
"next",14
"care",15
"president",15
"you",15
"asked",15
"Mayor",15
"go",15
"Laos",15
"being",15
"medical",15
"national",15
"military",15
"meet",15
"our",15
"His",15
"through",15
"..",15
"right",15
"days",15
"both",15
"Republicans",15
"1",15
"campaign",15
"candidate",15
"Department",16
"may",16
"Sen.",16
"project",16
"increase",16
"added",16
"told",16
"funds",16
"10",16
"each",16
"where",16
"any",16
"governor",16
"political",16
"issue",16
"Sunday",17
"per",17
"Committee",17
"local",17
"Dallas",17
"do",17
"since",17
"called",17
"make",17
"meeting",17
"here",17
"law",17
"Washington",18
"pay",18
"aid",18
"board",18
"general",18
"these",18
"Legislature",18
"council",19
"most",19
"must",19
"members",19
"get",19
"party",19
"federal",20
"vote",20
"such",20
"special",20
"people",20
"take",20
"public",21
"what",21
"off",21
"Kennedy",21
"County",21
"back",21
"This",21
"We",21
"against",22
"session",22
"schools",22
"expected",22
"committee",22
"Republican",22
"jury",23
"week",23
"before",23
"States",23
"City",23
"Hughes",23
"about",23
"n't",23
"under",24
"could",24
";",24
"night",24
"them",24
"school",24
"if",24
"New",24
"game",25
"only",25
"home",26
"now",26
"government",26
"we",27
"million",27
"time",27
"work",27
"did",28
"should",28
"can",29
":",29
"tax",29
"United",29
"years",29
"But",29
"Democratic",30
"when",30
"Monday",31
"over",31
"program",31
"also",31
"plan",31
"House",31
"three",31
"Texas",31
"In",32
"(",32
"State",32
")",32
"made",32
"all",32
"into",33
"election",33
"other",36
"new",37
"President",37
"bill",37
"than",38
"up",38
"no",38
"It",39
"A",40
"'",40
"after",40
"first",41
"city",41
"there",41
"its",42
"some",42
"but",43
"two",44
"they",44
"their",46
"last",47
"were",48
"out",48
"I",49
"administration",49
"or",51
"year",52
"Mr.",53
"one",53
"more",54
"had",54
"state",57
"are",65
"been",70
"have",70
"which",71
"this",72
"$",74
"He",75
"who",75
"from",78
"--",85
"not",86
"an",86
"his",98
"at",101
"it",107
"will",107
"has",111
"with",121
"would",134
"as",141
"he",151
"by",160
"was",167
"'s",170
"be",170
"said",179
"is",187
"on",196
"that",226
"''",233
"The",235
"``",245
"for",313
"and",464
"in",524
"a",530
"to",643
"of",764
".",1029
",",1134
"the",1605
